Gamma,Depth
158.37976740009213,434.98280945966013
187.90935645924677,435.84289457788805
197.052284655152,436.677793100201
199.06867999433598,437.9740472468193
201.22910357203313,438.4061319623587
198.20451056325714,438.9822449164113
196.33214346258626,439.55835787046385
194.45977636191543,441.1426684941084
191.86726806867887,441.57475320964784
185.81808205112688,441.5747532096477
175.0159641626412,442.43892264072656
174.58387944710176,444.02323326437113
166.5182980903658,443.73517678734487
166.80635456739208,445.4635156495026
152.2595024775647,445.7515721265288
164.7899592282081,447.0478262731471
189.85087272949482,447.76796746571284
206.2700919199931,448.3440804197655
216.64012509293934,448.63213689679174
224.41764997264903,448.48810865827863
220.81694400982047,450.5045039974626
223.55348054157017,450.5045039974626
221.6811134408993,452.0888146211072
226.57807355034618,453.24104052921234
222.11319815643876,453.81715348326486
219.08860514766275,454.5372946758306
212.7513626530845,455.11340762988317
198.060482324744,455.977577060962
175.30402063966747,457.7059159231198
146.35434469852586,458.71411359271184
140.7372433965133,459.1461983082513
145.34614702893387,460.29842421635647
141.02529987353958,461.0185654089222
139.87307396543446,462.31481955554045
134.5807680383932,462.4660282963131
109.68997327244486,462.89272763515794
77.68752285908276,463.74612631284765
56.494789029789615,464.0305925387441
34.021957183962,464.3150587646407
44.1205082032896,466.87525479770966
55.499157239151714,467.44418724950276
88.92393878199661,468.8665183789855
118.08172693639324,469.2932177178303
147.0972819778416,470.0043832825717
183.08225955375548,470.85778196026143
217.43085094636064,471.32245171495003
236.95870660351073,471.75321323679884
238.39457834300708,473.33267215024483
238.39457834300708,474.9121310636908
236.38435790771217,476.2044156292375
231.35880681947503,476.77876432503604
223.4615122522452,477.20952584688496
195.17483898416754,477.92746171663305
165.45229397659344,478.64539758638114
132.85800549002664,478.93257193428036
100.981652873208,478.5018104124314
86.3357611303454,479.2197462821795
92.65359678412928,479.79409497797815
91.3613122185826,481.08637954352486
93.94588134967599,481.3735538914241
92.51000961017967,482.95301280487007
99.25860678581242,481.9479025872226
99.11501961186278,483.3837743267189
105.28926809169704,483.3837743267189
122.37437888621454,483.7896348085383
124.96291455465779,484.7962875684884
122.37437888621456,485.22771017989567
119.06680553209263,486.665785551253
106.4117422641479,487.3848232369317
79.66354035690112,486.95340062552447
50.18299524407534,488.53528353401754
44.57450129578166,488.822898608289
44.143078684374444,490.1171664425106
44.57450129578166,491.98666442527514
42.99261838728856,492.5618945738181
35.65843399336606,492.9933171852253
37.24031690185913,494.1437774823112
33.069898324922804,495.15043024226134
38.39077719894502,495.72566039080425
48.02588218703929,496.01327546507576
56.05793426410679,496.9571011207325
60.97060923917806,497.67955332294883
67.76165994001187,499.1244577273816
76.72006724749477,499.8469099295979
102.24208430507258,500.6289455911819
135.0507202489749,501.8524165910225
164.91652692662538,503.0020460609611
198.0815707300387,503.7873349091168
212.9050160934849,504.57071101714695
216.60903326716038,504.867032391041
212.46053403264386,506.34863926051116
207.42307067644526,506.49679994745816
204.01537487666388,506.7931213213522
190.97723442532634,507.3857640691403
142.7016515303909,508.6256690605288
113.06210369324924,508.92058993453026
86.07684372212023,509.6578921195338
75.75461313207092,509.80535255653444
74.57492963606526,510.6901151785387
73.69016701406105,511.7223382375436
64.69508035701804,511.7223382375436
63.220475987010985,513.3444030445514
61.74587161700393,513.7867843555536
59.828885935994776,513.9342447925542
58.79666287698984,515.7037700365627
60.41872768399759,516.7359930955676
64.40015948301665,517.3258348435704
72.95286482905753,517.1783744065697
85.63446241111818,518.0631370285739
99.64320392618515,519.2428205245795
111.44003888624158,521.1598062055887
95.95669300116754,522.0445688275929
74.28000876206389,524.4039358196042
63.36793642401173,526.468381937614
57.61697938098425,528.975209366626
63.073015550010325,530.1548928626316
71.92064177005265,530.0074324256309
99.00838098014246,531.9988796336963
132.50283997333088,532.5943366824641
166.9364341014132,533.8881654804494
200.3235570607762,534.8369132862368
211.04420901900494,535.4408936782497
215.72505705710483,535.4408936782497
217.83898842914994,535.591888776253
217.98998352715316,537.5548250502949
215.87605215510806,539.064776030327
209.83624823497917,540.2727368143528
201.6825129428052,539.9707466183463
178.88225314431872,541.6316926963817
152.00512569974526,543.141643676414
136.75462080141986,543.2926387744172
113.50137570892369,543.8966191664301
102.17674335868206,544.500599558443
96.5877736272612,544.3474533551382
94.16037949760106,545.5611504199683
98.86345562381761,546.0162868192796
102.65625895141163,546.4714232185909
116.46206306385382,547.0782717510059
143.84182539687737,547.6173594223727
174.98579372826725,548.533358490943
202.77109880823272,549.4493575595134
228.41907272820083,549.9073570937985
237.27373039104694,550.518023139512
226.12907505677506,552.0446882537958
229.3350717967711,553.2660203452228
225.2130759882048,554.48735243665
230.86173691105492,555.4033515052203
223.38107785106422,557.0826831309324
212.38908902822072,556.930016619504
210.55709089108015,558.4566817337878
174.37512768255365,558.9146812680731
168.4211337368467,560.1360133595
175.2911267511239,561.2046789394988
180.63445465111724,560.7466794052136
180.48178813968886,562.4260110309258
183.22978534539973,562.7313440537825
181.55045371968754,563.9526761452096
159.87180909685733,564.105342656638
117.88851845405237,565.7846742823502
100.63720266264524,566.3953403280638
114.22452217977123,566.8533398623489
109.94985985977655,568.2273384652043
119.87318310262137,568.0746719537759
155.7498132882911,569.296004045203
188.0059455312753,569.6989056928004
207.6400554348455,570.312471627287
211.16805955814326,570.6192545945303
214.5426721978194,571.2328205290169
216.69015296852237,572.9201268488549
213.1621488452246,573.6870842669631
207.02648950035893,574.4540416850713
188.6195114657619,575.0676076195579
155.44763755740865,575.0600745041417
122.72510924650942,575.3673282910985
91.38522297691588,575.981835865012
65.57590487254468,577.0572241193609
42.070990170349475,578.4398661606665
36.54042200512707,578.5934930541449
35.157779963821454,579.5152544150153
32.39249588121025,580.1297619889289
33.77513792251587,580.7442695628425
32.54612277468867,581.6660309237129
34.38964549642948,582.7414191780617
35.31140685729987,583.9704343258888
34.38964549642948,585.3530763671945
29.780838692077467,585.3530763671945
26.861927715987875,585.5067032606729
24.557524313811868,585.9675839411082
24.25027052685506,587.6574797693705
15.800791385543079,589.9618831715464
22.406747805114293,590.2691369585033
28.398196650771894,591.8054058932873
28.55182354425031,593.0344210411145
33.00700345512391,593.8025555085064
37.1549295790407,594.7243168693769
51.74948445948871,595.6460782302473
54.82202232905675,597.3359740585097
70.03108478341835,597.3359740585097
82.62849004864717,598.2577354193802
81.39947490081997,599.333123673729
88.1590582138696,599.7940043541641
77.86605635081676,601.1766463954698
74.33263780081356,600.869392608513
74.79351848124878,602.405661543297
42.37824395730631,602.8665422237322
47.908812122528744,604.0955573715594
47.60155833557194,605.7854531998217
48.676946589920746,607.4753490280841
52.05673824644553,607.1680952411273
55.743783689927156,607.6289759215625
57.28005262471116,609.0116179628682
62.810620789933566,609.1652448563465
65.57590487254477,610.2406331106953
60.50621738775759,610.7015137911305
55.43652990297038,612.2377827259145
50.21321552470479,612.5450365128713
45.60440872035278,613.1595440867849
51.13497688557521,614.6958130215689
62.19611321602005,614.2349323411337
96.30128356822496,615.0030668085257
135.01526072478185,616.3857088498313
172.03934205307633,617.0002164237449
206.45176619223798,618.2292315715721
207.37352755310837,619.7655005063561
213.5186032922444,620.072754293313
216.89839494876918,621.3017694411401
215.2084991205068,622.8380383759242
208.44891580745715,623.2989190563593
178.3380446856907,623.913426630273
176.80671178644184,625.009264174696
172.52490291118735,625.4680294113305
172.52490291118735,627.1501686123233
162.12622421414068,626.9972468667785
132.30648383290395,627.9147773400474
102.79258694275678,628.6793860677715
84.59489922292518,629.7498382865851
81.68938605757391,630.5144470143091
69.30272466844482,631.2790557420332
58.751124225853374,631.8907427242125
42.08265396146979,632.1965862153021
30.15475780897509,632.3495079608468
29.695992572340685,634.1845689073845
31.072288282243903,635.1020993806533
33.671957956505565,636.3254733450117
36.883314612946464,636.7842385816462
46.670306327813904,636.9371603271909
49.269976002075566,636.7842385816462
52.940097895150814,637.3959255638254
57.833593752584534,638.0076125460047
58.29235898921894,639.6897517469976
56.304376297136486,639.8426734925423
52.940097895150785,641.8306561846248
65.17383753873511,641.6777344390799
73.89037703478894,641.5248126935352
101.56921297839841,642.2894214212592
138.57627540024086,643.3598736400728
173.28951163891128,643.9715606222521
190.4167471399293,644.5832476044314
199.7449736181623,644.889091095521
204.63846947559603,645.1949345866107
205.70892169440964,646.2653868054242
199.8978953637071,646.8770737876034
191.1813558676533,647.1829172786931
180.32391193397225,647.7946042608723
174.81872909435933,647.9475260064171
172.37198116564247,648.100447751962
128.9422054309183,648.7121347341412
105.39225661701856,649.4767434618652
95.91110839324072,649.4767434618652
94.5348126833375,650.7001174262236
98.6636998130472,651.1588826628581
103.71011741602572,651.1588826628581
107.83900454573543,651.4647261539477
111.50912643881071,652.5351783727613
111.2032829477211,654.2173175737541
104.78056963483937,654.6760828103885
96.67571712096478,654.9819263014781
94.22896919224792,654.8290045559334
58.904045971398304,656.2053002658366
70.22025514171376,657.428674230195
78.93679463776756,658.0403612123743
83.67736874965648,658.1932829579191
93.15851697343429,658.6520481945536
88.1120993704558,660.6400308866359
91.17053428135186,661.0987961232704
89.33547333481421,662.6280135787184
93.61728221006872,663.0867788153529
107.53316105464584,663.0867788153529
108.29776978236985,664.7689180163457
112.42665691207957,664.463074525256
128.7892836853735,665.0747615074354
133.37693605171762,666.1452137262489
137.19997969033773,666.7569007084281
139.64672761905456,667.8273529272418
137.35290143588253,670.2741008559587
129.2480489220079,670.5799443470484
123.74286608239503,670.5799443470484
104.47472614374978,671.6503965658619
73.58453354369946,673.3325357668548
52.78717614960618,675.6263619500269
38.259610322849824,676.3909706777508
35.65994064858819,676.5438924232957
31.836897009968098,677.4614228965645
36.271627630767384,678.531875115378
34.58948842977456,679.9081708252813
35.81286239413298,681.5903100262742
34.895331920864166,683.5782927183566
37.49500159512583,684.3429014460806
41.623888724835524,685.2604319193495
45.905697600090036,686.3308841381631
56.45729804268149,687.2484146114319
66.5501332486385,686.7896493747976
69.9144116506242,689.542240794604
75.2666727446923,688.4717885757905
81.53646431202927,689.0834755579697
83.52444700411169,690.0010060312385
82.75983827638768,691.988988723321
79.70140336549161,693.0594409421346
73.12576830706504,694.2828149064931
68.53811594072096,695.2003453797619
65.63260277536969,695.0474236342171
48.96413251098609,695.200345379762
39.33006254166348,695.8120323619412
36.577471121857016,696.72956283521
33.213192719871316,696.4237193441204
31.9898187555129,698.7175455272924
29.69599257234084,699.023389018382
22.81451402282468,699.1763107639268
16.697644201032546,699.787997746106
24.955418460451938,700.7055282193749
24.037887987183126,702.0818239292781
26.79047940698959,702.6935109114573
25.87294893372075,703.9168848758158
28.625540353527214,705.4461023312638
7.981104704978748,706.6694762956222
22.967435768369484,707.7399285144359
28.625540353527214,709.5749894609735
33.21319271987133,710.1866764431527
37.495001595125814,711.562972153056
48.811210765441274,712.0217373896903
56.304376297136656,712.3275808807799
78.47802940113317,713.3980330995936
93.3114387189791,713.092189608504
113.9558743675276,714.1626418273177
138.27043190915134,714.9272505550417
155.55058915571416,715.9977027738554
161.82038072305107,717.2210767382138
149.8924845705564,717.5269202293034
132.6123273239936,717.9856854659379
119.76690069823012,719.2090594302963
139.03504063687535,720.2795116491098
143.77561474876427,720.1265899035651
155.39766741016936,721.044120376834
163.04375468740955,721.6558073590132
170.07815498247052,721.9616508501028
172.06613767455295,723.4908683055509
173.1365898933666,724.5613205243644
174.0541203666354,726.7022249619918
165.9492678527608,727.1609901986261
146.83404965966034,727.9255989263502
108.45069152791461,728.3843641629846
81.99522954866359,729.4548163817982
68.84395943181048,730.2194251095223
72.36115957934095,730.6781903461567
68.99688117735528,732.3603295471496
70.98486386943773,733.1249382748736
51.41088043970285,733.4307817659632
36.2716276307673,734.0424687481425
48.19952378326197,735.2658427125009
46.364462836724314,736.9479819134937
50.79919345752363,737.8655123867625
30.61352304560957,739.0888863511209
8.134026450523436,740.1593385699346
17.30933118321167,741.8414777709274
31.07228828224399,742.4531647531068
43.764793162462695,742.9119299897411
50.187506475344435,743.9823822085548
42.38849745255945,743.82946046301
45.294010617910715,745.6645214095477
32.1427405010576,746.7349736283612
48.65828901989639,747.9583475927196
38.41253206839457,748.8758780659884
26.025870679265466,749.6404867937125
11.80414834359874,750.2521737758917
25.720027188175862,752.5459999590638
34.74241017531929,752.2401564679742
51.105036948613304,753.3106086867879
64.10338531992159,753.6164521778775
69.30272466844494,754.8398261422359
55.69268931495742,754.9927478877808
64.10338531992161,755.60443486996
48.35244552880684,756.9807305798632
64.25630706546642,756.9807305798632
59.209889462487894,758.6628697808561
73.73745528924425,758.5099480353113
80.00724685658119,758.3570262897665
99.42830854077127,758.815791526401
123.58994433685025,759.7333219996699
155.5505891557142,759.8862437452146
188.5816861933918,760.9566959640283
211.82579151620195,761.5683829462076
223.60076592315184,761.8742264372972
229.25887050830957,761.7213046917525
232.47022716475044,762.791756910566
226.6592008340479,763.2505221472005
230.94100970930242,764.7797396026485
216.2605221370013,765.6972700759173
199.8978953637073,766.4618788036413
213.96669595382923,767.9910962590894
224.51829639642068,767.6852527679998
236.14034905782577,767.5323310224551
238.74001873208744,767.9910962590894
238.28125349545303,770.8966094244407
233.2348358924745,772.1199833887991
227.42380956177195,772.4258268798887
219.47187879344213,772.8845921165232
226.9892851551092,774.0978096402337
234.10155149513847,774.5616530971921
237.81229915080593,774.8708820684977
238.27614260776434,776.4170269250259
238.27614260776434,778.8908586954708
216.0116566737597,779.0454731811236
180.60493945926615,779.3547021524294
161.43274323831773,779.9731600950405
163.90657500876273,781.210075980263
155.86662175481658,781.8285339228743
165.60733435094363,783.2200642937496
157.41276661134472,784.3023656933192
167.15347920747178,784.3023656933192
164.67964743702683,785.8485105498473
168.6996240639999,786.157739521153
172.41037171966735,787.2400409207227
168.8542385496527,788.0131133489867
168.5450095783471,789.7138726911676
162.51504463788748,790.177716148126
179.36802357404386,791.878475490307
166.68963575051342,791.878475490307
158.9589114678729,793.1153913755294
167.15347920747183,793.8884638037935
163.5973460374572,795.7438376316272
167.30809369312465,795.2799941746688
164.9888764083325,796.8261390311969
168.0811661213887,797.4445969738081
163.28811706615159,799.145356315989
179.98648151665512,799.7638142586003
170.24576892052812,800.3822722012115
182.30569880144733,801.6191880864341
162.36043015223478,802.392260514698
170.70961237748654,802.5468750003508
165.29810537963817,804.2476343425318
172.25575723401465,803.9384053712262
170.55499789183375,805.3299357421015
174.420360033154,805.0207067707959
