Gamma,Depth,Gamma_real,Depth_real
5.142883754,1.70555863,0.381270519,-0.057424281
8.166266804,2.71335298,2.953870342,0.528301571
12.70134138,2.965301567,6.812770077,0.674733035
17.48836454,2.965301567,10.88605313,0.674733035
22.02343911,2.965301567,14.74495287,0.674733035
26.05461651,3.469198742,18.17508596,0.967595961
31.34553685,3.72114733,22.67713566,1.114027424
30.3377425,5.988684617,21.81960238,2.431910593
26.3065651,6.744530379,18.38946928,2.871204982
22.52733629,7.248427554,15.1737195,3.164067908
18.74810748,9.012067666,11.95796972,4.189088151
24.03902781,9.767913428,16.46001942,4.62838254
28.3221538,10.2718106,20.10453583,4.921245466
33.10917696,10.01986202,24.17781889,4.774814003
38.14814871,11.27960495,28.46548526,5.506971319
42.4312747,11.27960495,32.11000168,5.506971319
47.47024644,11.78350213,36.39766805,5.799834245
52.76116678,12.03545072,40.89971774,5.946265709
58.3040357,12.03545072,45.61615075,5.946265709
63.09105887,12.53934789,49.6894338,6.239128635
60.82352158,14.302988,47.75998393,7.264148877
65.86249333,14.05103941,52.04765031,7.117717414
70.3975679,14.05103941,55.90655004,7.117717414
73.42095095,14.55493659,58.47914987,7.41058034
70.90146508,15.05883376,56.33531668,7.703443267
67.62613344,15.56273094,53.54833354,7.996306193
61.57936734,16.82247388,48.40313389,8.728463509
67.37418485,17.07442246,53.33395022,8.874894972
71.65731084,17.32637105,56.97846664,9.021326435
75.94043683,17.32637105,60.62298305,9.021326435
81.48330575,17.32637105,65.33941606,9.021326435
86.27032891,18.3341654,69.41269912,9.607052288
94.33268371,18.83806258,76.27296531,9.899915214
101.3872442,18.58611399,82.27569823,9.753483751
108.189856,18.83806258,88.06404784,9.899915214
115.4963651,18.83806258,94.28116408,9.899915214
120.2833882,18.83806258,98.35444713,9.899915214
126.0782057,19.09001116,103.2852635,10.04634668
117.0080566,20.85365128,95.56746399,11.07136692
120.5353368,21.86144563,98.56883045,11.65709277
121.5431312,23.87703433,99.42636372,12.82854448
128.5976916,24.12898291,105.4290966,12.97497594
126.8340515,25.89262302,103.9284134,13.99999618
121.5431312,26.3965202,99.42636372,14.29285911
120.0314396,28.66405749,98.14006381,15.61074228
118.0158509,29.67185184,96.42499726,16.19646813
110.2054447,30.67964619,89.77911439,16.78219398
113.7327249,32.4432863,92.78048085,17.80721423
109.1976504,33.70302924,88.92158111,18.53937154
99.62360405,35.21472076,80.775015,19.41796032
94.33268371,35.97056652,76.27296531,19.85725471
93.82878653,37.73420663,75.84419867,20.88227495
86.01838032,37.98615522,69.1983158,21.02870641
79.46771705,38.74200098,63.62434951,21.4680008
75.43653965,39.74979533,60.19421641,22.05372666
77.70407694,41.51343545,62.12366628,23.0787469
80.72745999,43.52902415,64.69626611,24.2501986
81.23135716,46.04851002,65.12503274,25.71451324
78.4599227,46.80435578,62.76681624,26.15380763
60.57157299,47.81215013,47.54560062,26.73953348
69.13782496,48.56799589,54.83463345,27.17882787
69.38977355,51.08748177,55.04901677,28.6431425
72.66510519,52.09527612,57.83599991,29.22886835
78.96381988,52.09527612,63.19558288,29.22886835
84.5066888,52.85112188,67.91201589,29.66816274
88.28591761,53.35501906,71.12776566,29.96102567
93.82878653,53.85891623,75.84419867,30.25388859
98.6158097,54.61476199,79.91748173,30.69318298
101.6391927,56.63035069,82.49008155,31.86463469
99.87555263,57.89009363,80.98939832,32.59679201
97.60801535,58.64593939,79.05994845,33.03608639
94.33268371,58.3939908,76.27296531,32.88965493
99.11970687,60.4095795,80.34624837,34.06110664
97.10411817,61.16542527,78.63118182,34.50040103
93.32488936,62.17321962,75.41543204,35.08612688
95.08852947,63.18101397,76.91611527,35.67185273
94.33268371,65.19660267,76.27296531,36.84330444
91.81319783,65.95244843,74.12913213,37.28259883
93.07294077,68.72388289,75.20104872,38.89334492
88.03396902,70.23557441,70.91338235,39.7719337
94.83658088,71.24336876,76.70173195,40.35765955
94.83658088,73.51090605,76.70173195,41.67554272
90.5534549,74.5187004,73.05721553,42.26126857
94.83658088,75.77844334,76.70173195,42.99342589
91.56124925,76.78623769,73.91474881,43.57915174
88.03396902,78.29792921,70.91338235,44.45774052
78.71187129,79.55767215,62.98119956,45.18989784
77.95602553,80.5654665,62.3380496,45.77562369
69.64172214,81.57326085,55.26340009,46.36134954
76.19238541,82.83300379,60.83736637,47.09350686
81.73525434,83.58884955,65.55379938,47.53280125
84.5066888,83.84079814,67.91201589,47.67923271
85.51448315,86.86418119,68.76954916,49.43641027
92.06514642,87.11612977,74.34351544,49.58284173
92.5690436,89.13171847,74.77228208,50.75429344
82.23915151,89.38366706,65.98256602,50.9007249
83.75084304,91.14730717,67.26886593,51.92574514
75.18459106,91.90315293,59.9798331,52.36503953
73.92484813,94.92653598,58.9079165,54.12221709
67.62613344,95.17848457,53.54833354,54.26864855
67.37418485,97.44602186,53.33395022,55.58653172
71.65731084,97.69797045,56.97846664,55.73296319
76.94823118,98.45381621,61.48051633,56.17225758
76.19238541,100.4694049,60.83736637,57.34370928
79.71966564,100.9733021,63.83873283,57.63657221
83.49889445,102.4849936,67.05448261,58.51516099
83.49889445,105.5083767,67.05448261,60.27233854
88.28591761,106.0122738,71.12776566,60.56520147
90.5534549,108.5317597,73.05721553,62.0295161
91.05735207,110.2953998,73.48598217,63.05453634
75.18459106,110.799297,59.9798331,63.34739927
81.48330575,112.5629371,65.33941606,64.37241951
80.72745999,114.5785258,64.69626611,65.54387122
84.00279162,115.8382687,67.48324925,66.27602853
83.49889445,117.3499603,67.05448261,67.15461731
79.97161422,117.6019089,64.05311615,67.30104878
87.78202044,119.1136004,70.69899903,68.17963755
83.24694586,120.1213947,66.84009929,68.76536341
65.86249333,121.6330863,52.04765031,69.64395219
73.42095095,123.648675,58.47914987,70.81540389
79.97161422,124.9084179,64.05311615,71.54756121
79.46771705,127.6798524,63.62434951,73.1583073
77.70407694,128.4356981,62.12366628,73.59760169
72.4131566,129.1915439,57.62161659,74.03689608
68.3819792,129.9473896,54.19148349,74.47619047
67.87808203,131.7110298,53.76271686,75.50121071
53.26506396,131.9629783,41.32848438,75.64764218
58.3040357,132.7188241,45.61615075,76.08693657
55.28065266,134.7344128,43.04355092,77.25838827
59.31183005,134.9863614,46.47368402,77.40481973
59.81572723,137.0019501,46.90245066,78.57627144
62.83911028,137.7577958,49.47505048,79.01556583
65.86249333,138.5136416,52.04765031,79.45486022
62.58716169,140.5292303,49.26066717,80.62631192
54.52480689,142.0409218,42.40040097,81.5049007
61.83131593,142.7967676,48.61751721,81.94419509
65.86249333,143.8045619,52.04765031,82.52992095
68.88587638,145.0643049,54.62025013,83.26207826
69.38977355,147.0798936,55.04901677,84.43352997
65.10664757,148.0876879,51.40450035,85.01925582
62.58716169,149.0954823,49.26066717,85.60498167
59.56377864,150.3552252,46.68806734,86.33713899
60.57157299,153.1266597,47.54560062,87.94788508
64.85469898,153.8825054,51.19011703,88.38717947
70.90146508,154.6383512,56.33531668,88.82647386
71.15341366,157.4097857,56.5497,90.43721996
78.4599227,157.1578371,62.76681624,90.29078849
74.4287453,158.9214772,59.33668314,91.31580874
79.46771705,159.1734258,63.62434951,91.4622402
79.46771705,161.4409631,63.62434951,92.78012337
73.16900236,162.9526546,58.26476655,93.65871215
83.75084304,163.4565518,67.26886593,93.95157507
87.02617467,164.2123975,70.05584907,94.39086946
93.07294077,166.7318834,75.20104872,95.85518409
89.04176337,167.2357806,71.77091562,96.14804702
87.53007185,169.2513693,70.48461571,97.31949873
79.46771705,170.007215,63.62434951,97.75879311
79.21576846,172.0228037,63.40996619,98.93024482
83.75084304,172.5267009,67.26886593,99.22310775
82.23915151,174.0383924,65.98256602,100.1016965
78.71187129,174.290341,62.98119956,100.248128
74.68069389,174.7942382,59.55106646,100.5409909
69.38977355,174.5422896,55.04901677,100.3945595
68.13003062,176.3059297,53.97710017,101.4195797
60.06767582,178.573467,47.11683398,102.7374629
69.89367073,179.5812614,55.47778341,103.3231887
83.49889445,180.5890557,67.05448261,103.9089146
96.09632382,181.0929529,77.77364854,104.2017775
112.7249306,181.5968501,91.92294757,104.4946404
121.2911826,182.6046444,99.2119804,105.0803663
124.062617,184.8721817,101.5701969,106.3982494
120.0314396,185.1241303,98.14006381,106.5446809
114.2366221,185.6280275,93.20924748,106.8375438
99.11970687,185.8799761,80.34624837,106.9839753
104.1586786,185.8799761,84.63391474,106.9839753
108.9457018,186.8877704,88.70719779,107.5697011
108.9457018,188.9033591,88.70719779,108.7411529
101.6391927,189.4072563,82.49008155,109.0340158
93.07294077,189.9111534,75.20104872,109.3268787
82.4911001,190.6669992,66.19694934,109.7661731
87.53007185,190.6669992,70.48461571,109.7661731
87.02617467,192.9345365,70.05584907,111.0840563
96.600221,193.4384337,78.20241518,111.3769192
106.6781645,193.9423308,86.77774792,111.6697821
114.7405193,195.4540224,93.63801412,112.5483709
107.6859588,195.9579195,87.6352812,112.8412338
96.34827241,196.9657139,77.98803186,113.4269597
87.27812326,197.7215597,70.27023239,113.8662541
76.69628259,196.9657139,61.26613301,113.4269597
70.3975679,198.2254568,55.90655004,114.159117
69.64172214,200.2410455,55.26340009,115.3305687
66.3663905,201.2488399,52.47641694,115.9162945
69.89367073,203.2644286,55.47778341,117.0877463
75.18459106,204.0202743,59.9798331,117.5270406
79.97161422,205.5319659,64.05311615,118.4056294
79.21576846,207.7995032,63.40996619,119.7235126
73.92484813,208.5553489,58.9079165,120.162807
65.10664757,207.7995032,51.40450035,119.7235126
57.80013853,208.5553489,45.18738411,120.162807
54.52480689,208.5553489,42.40040097,120.162807
54.52480689,210.318989,42.40040097,121.1878272
51.50142384,210.0670404,39.82780115,121.0413958
55.78454983,212.0826291,43.47231756,122.2128475
50.24168091,212.5865263,38.75588455,122.5057104
47.72219503,213.5943207,36.61205137,123.0914362
33.61307414,213.8462693,24.60658552,123.2378677
31.09358826,216.3657551,22.46275234,124.7021823
35.62866283,217.3735495,26.32165207,125.2879082
44.19491481,217.8774467,33.61068491,125.5807711
51.24947526,219.6410868,39.61341783,126.6057914
56.79234418,220.9008297,44.32985084,127.3379487
89.29371196,221.4047269,71.98529894,127.6308116
90.5534549,223.6722642,73.05721553,128.9486948
92.82099218,225.6878529,74.9866654,130.1201465
86.5222775,225.9398015,69.62708243,130.2665779
82.4911001,225.9398015,66.19694934,130.2665779
81.48330575,226.6956472,65.33941606,130.7058723
67.87808203,227.1995444,53.76271686,130.9987353
57.04429277,226.9475958,44.54423416,130.8523038
54.77675548,228.4592873,42.61478429,131.7308926
58.05208712,229.4670817,45.40176743,132.3166184
63.84690463,230.2229274,50.33258376,132.7559128
66.61833909,231.2307218,52.69080026,133.3416387
64.60275039,233.4982591,50.97573371,134.6595218
55.78454983,233.2463105,43.47231756,134.5130904
49.73778373,233.4982591,38.32711792,134.6595218
48.98193797,235.7657964,37.68396796,135.977405
45.95855492,236.2696935,35.11136814,136.2702679
45.70660633,238.5372308,34.89698482,137.5881511
50.24168091,239.5450252,38.75588455,138.1738769
55.53260124,240.0489224,43.25793424,138.4667399
60.3196244,240.5528195,47.3312173,138.7596028
62.08326452,242.8203568,48.83190053,140.077486
71.65731084,244.0800998,56.97846664,140.8096433
81.23135716,244.3320483,65.12503274,140.9560747
92.31709501,246.8515342,74.55789876,142.4203894
99.87555263,246.8515342,80.98939832,142.4203894
104.9145244,248.1112771,85.27706469,143.1525467
105.166473,250.3788144,85.49144801,144.4704299
96.85216958,250.630763,78.4167985,144.6168613
82.23915151,251.1346602,65.98256602,144.9097243
67.62613344,251.3866088,53.54833354,145.0561557
64.3508018,251.890506,50.7613504,145.3490186
52.25726961,252.1424545,40.4709511,145.4954501
43.43906905,252.3944031,32.96753495,145.6418816
42.17932611,253.9060947,31.89561836,146.5204703
42.4312747,256.6775291,32.11000168,148.1312164
29.83384532,257.4333749,21.39083574,148.5705108
38.14814871,257.9372721,28.46548526,148.8633738
34.3689199,259.7009122,25.24973548,149.888394
54.77675548,260.7087065,42.61478429,150.4741199
57.04429277,262.7242952,44.54423416,151.6455716
52.76116678,263.7320896,40.89971774,152.2312974
44.19491481,263.2281924,33.61068491,151.9384345
41.42348035,265.7476783,31.2524684,153.4027491
34.11697131,268.0152156,25.03535216,154.7206323
40.91958317,268.5191127,30.82370176,155.0134952
44.4468634,270.0308043,33.82506822,155.892084
39.91178882,271.5424958,29.96616849,156.7706728
32.85722837,272.5502901,23.96343557,157.3563986
37.64425153,273.8100331,28.03671862,158.0885559
40.66763458,275.8256218,30.60931844,159.2600076
42.68322328,276.8334161,32.32438499,159.8457335
48.72998938,276.8334161,37.46958464,159.8457335
60.82352158,278.0931591,47.75998393,160.5778908
62.3352131,279.352902,49.04628385,161.3100481
67.62613344,279.6048506,53.54833354,161.4564796
68.88587638,282.6282336,54.62025013,163.2136572
76.19238541,282.1243365,60.83736637,162.9207942
76.94823118,284.3918737,61.48051633,164.2386774
88.5378662,284.6438223,71.34214898,164.3851089
85.51448315,285.9035653,68.76954916,165.1172662
90.80540348,286.9113596,73.27159885,165.702992
79.71966564,288.4230511,63.83873283,166.5815808
106.6781645,289.9347427,86.77774792,167.4601696
153.883356,291.8990064,126.9446951,168.6017915
194.0031304,292.1529291,161.0826535,168.7493702
197.8119697,293.6764648,164.3235989,169.6348428
205.1757258,294.9460779,170.5894267,170.3727366
214.5708628,295.9617684,178.5837587,170.9630517
212.2855592,297.7392268,176.6391914,171.996103
208.9845651,300.278453,173.8303721,173.4718907
204.9218032,301.5480661,170.3733636,174.2097845
198.5737376,302.309834,164.971788,174.6525208
195.0188209,303.3255245,161.9469056,175.2428359
191.7178268,304.341215,159.1380862,175.8331509
195.2727435,306.3725959,162.1629686,177.013781
202.8904222,306.8804412,168.6448594,177.3089386
214.5708628,307.1343638,178.5837587,177.4565173
220.6611088,307.8879481,183.7659554,177.8944973
224.4757936,308.1422604,187.0118747,178.0423026
222.4412951,310.6853836,185.2807178,179.5203551
214.3033009,311.1940082,178.3560899,179.8159656
201.3333727,312.4655698,167.3199644,180.5549919
183.7858228,312.2112575,152.3887356,180.4071866
163.4408373,312.4655698,135.0771661,180.5549919
148.9450352,312.7198821,122.7426728,180.7027972
131.143173,313.4828191,107.5950494,181.1462129
116.6473708,313.9914437,95.26055612,181.4418234
110.2895629,313.7371314,89.85069063,181.2940182
110.2895629,315.5173176,89.85069063,182.3286549
100.6256948,316.0259423,81.6276951,182.6242654
89.69026515,316.5345669,72.32272647,182.919876
97.31963469,316.5345669,78.81456505,182.919876
93.2506376,318.3147531,75.35225114,183.9545127
124.785365,318.8233778,102.1851839,184.2501232
127.0741759,320.8578763,104.1327355,185.4325653
123.7681157,322.1294379,101.3196055,186.1715915
93.50494992,321.8751256,75.56864576,186.0237863
93.2506376,324.1639364,75.35225114,187.3540336
81.29795866,323.9096241,65.18170403,187.2062283
75.70308767,325.6898103,60.4210224,188.2408651
79.51777244,326.198435,63.66694169,188.5364756
89.94457747,326.198435,72.53912109,188.5364756
90.96182674,327.9786212,73.40469956,189.5711124
115.1214969,328.7415582,93.9621884,190.0145281
150.5131772,328.7331045,124.0770065,190.0096149
175.5541352,329.7551844,145.384384,190.6036435
209.2827723,330.9792682,174.0841169,191.3150758
219.6008736,332.5269834,182.8638001,192.2146014
226.565592,334.3326511,188.7900863,193.2640479
217.0213483,335.3644612,180.6688793,193.8637316
201.2862438,335.3644612,167.2798624,193.8637316
157.1763609,336.3962713,129.7467164,194.4634153
105.843807,337.1701289,86.06779225,194.9131781
87.52917722,337.686034,70.48385447,195.21302
90.36665508,338.7178441,72.89826737,195.8127037
82.88603165,339.4917017,66.53299701,196.2624665
90.10870255,341.0394169,72.67877529,197.1619921
71.02021518,341.8132745,56.43636126,197.6117549
74.88950316,343.3609897,59.72874249,198.5112805
71.02021518,344.6507524,56.43636126,199.2608851
78.75879114,345.6825625,63.02112371,199.8605688
74.37359809,346.9723251,59.28975832,200.6101735
78.5008386,348.0041353,62.80163162,201.2098572
75.92131328,349.2938979,60.60671081,201.9594619
79.79060126,350.0677555,63.89909203,202.4092247
73.5997405,350.8416131,58.63128208,202.8589875
79.79060126,352.6472809,63.89909203,203.908434
75.0661365,353.7616271,59.87903999,204.5560873
60.41522954,354.1630218,47.41256781,204.7893763
59.01034805,356.3706927,46.21715266,206.0724654
51.78524324,357.7755742,40.06930337,206.8889766
55.79919036,359.1804557,43.4847752,207.7054878
53.59151944,360.3846399,41.60626569,208.4053546
52.98942738,361.7895213,41.09394492,209.2218658
46.36641464,363.3951002,35.4584164,210.1550215
42.75386223,364.398587,32.38449175,210.7382438
46.36641464,365.8034685,35.4584164,211.5547551
51.9859406,366.4055605,40.24007696,211.9046885
61.0173216,367.4090473,47.92488858,212.4879108
96.34761876,368.5501803,77.98747567,213.1511325
134.8431382,370.3736523,110.7433537,214.2109267
154.6987219,370.3736523,127.6384908,214.2109267
169.0838897,371.3866922,139.8788453,214.7997013
164.2212978,372.8049482,135.7412607,215.6239858
167.6656337,373.4127722,138.6720498,215.9772505
165.0317297,374.4258122,136.4308581,216.5660251
168.2734577,375.2362442,139.1892478,217.0370448
162.8030418,375.6414602,134.5344652,217.2725546
157.5352339,376.4518922,130.0520819,217.7435743
122.8970625,377.0114954,100.5784253,218.0688133
88.33033859,378.0341795,71.16556352,218.6631931
74.01276065,379.2614005,58.98272137,219.3764488
83.62599156,379.2614005,67.16262967,219.3764488
81.17154962,380.4886215,65.07414245,220.0897044
90.17117004,380.4886215,72.73192894,220.0897044
100.3620737,380.446856,81.40337959,220.0654305
97.27945191,382.5019372,78.78037348,221.2598351
112.4870526,382.7074453,91.72053698,221.3792756
127.4891453,383.5294777,104.4858334,221.8570374
145.7530184,383.8819398,120.0265823,222.0618869
167.4338406,385.1208439,138.4748167,222.7819327
155.4577674,385.327328,128.2843634,222.9019404
163.3041602,386.3597481,134.9608673,223.5019786
152.5669911,386.5662321,125.8245988,223.6219863
154.8383153,388.0116202,127.757271,224.4620398
144.3411322,388.5285131,118.8252069,224.7624558
117.1878247,389.4352451,95.72042884,225.2894446
85.45247472,389.575667,68.71678612,225.3710572
84.04825569,391.1203079,67.52193467,226.2687961
86.15458423,391.6819955,69.31421184,226.5952465
83.06530238,392.6649488,66.68553866,227.1665349
66.49551789,393.3670584,52.58629158,227.574598
55.68862167,393.9403565,43.39069219,227.9077965
47.14911689,394.2203403,36.12441857,228.0705219
45.32922243,395.6202591,34.57586845,228.8841488
38.04964458,395.760251,28.38166799,228.9655115
40.1495228,396.3202185,30.16845659,229.2909623
37.34968517,397.4401536,27.78607179,229.9418639
40.00953092,397.8601292,30.04933735,230.185952
39.02958775,398.8400724,29.21550267,230.7554908
50.9288977,399.4000399,39.34063804,231.0809416
47.28910877,401.2199344,36.24353781,232.1386566
51.76884899,401.0799425,40.05535348,232.0572939
50.22893829,402.6198532,38.74504184,232.9522836
60.17308125,402.2065275,47.20652357,232.7120605
60.17308125,403.7440786,47.20652357,233.6056787
67.72105898,403.0451917,53.62910578,233.1994886
76.10770091,403.6043012,60.76530823,233.5244406
87.28989014,404.0236333,70.28024484,233.7681547
100.988072,404.8622975,81.93604218,234.2555828
114.5464764,405.0020749,93.47290282,234.3368208
130.6208734,405.840739,107.1506242,234.8242489
144.1792779,406.2600711,118.6874848,235.067963
155.6410218,406.3998485,128.4402949,235.149201
173.2969867,406.7051369,143.463774,235.3266334
182.2290091,406.9886932,151.0640412,235.4914351
195.4143753,407.2722494,162.2834832,235.6562368
203.9210632,407.839362,169.521833,235.9858402
206.0477352,408.5482526,171.3314204,236.3978445
200.0930537,408.8318089,166.2645756,236.5626462
186.1987967,409.1153652,154.4419377,236.7274479
168.192974,409.6824777,139.1207642,237.0570513
160.1116205,409.5406996,132.2443319,236.9746505
151.03782,409.8242558,124.5234256,237.1394522
134.3080005,409.5406996,110.2880045,236.9746505
106.0941522,409.8242558,86.28081129,237.1394522
86.95410445,409.966034,69.99452444,237.2218531
77.73852588,410.3913683,62.15297892,237.4690556
52.36024028,410.8167027,40.55856896,237.7162582
43.41609918,411.216453,32.94798987,237.9485914
45.12551596,412.4985156,34.4025344,238.6937208
40.99442541,413.6381268,30.88738511,239.356058
46.40757854,414.065481,35.49344281,239.6044345
49.96886349,414.065481,38.52374393,239.6044345
54.66975963,414.9201894,42.5237414,240.1011874
55.66691941,416.9145089,43.37222572,241.2602776
54.38485683,419.1937313,42.28131731,242.5849521
46.12267574,418.6239257,35.25101872,242.2537835
46.26512714,420.1908911,35.37223076,243.1644972
44.12835617,420.4757939,33.55405009,243.3300815
45.12551596,421.6154051,34.4025344,243.9924187
42.41893939,422.0427593,32.09950555,244.2407952
43.70100198,423.8946275,33.19041396,245.3170932
40.13971702,423.8946275,30.16011284,245.3170932
40.28216842,425.0342386,30.28132488,245.9794305
36.15107788,425.17669,26.76617558,246.0622226
37.14823767,426.0313984,27.6146599,246.5589756
35.01146669,426.7436554,25.79647923,246.9729363
32.87469572,428.4530722,23.97829855,247.9664422
37.43314046,428.737975,27.85708399,248.1320265
41.7066824,428.5955236,31.49344533,248.0492344
42.41893939,430.5898432,32.09950555,249.2083245
50.39621769,431.1596488,38.88738006,249.5394932
58.08859318,431.1596488,45.43283048,249.5394932
82.65787998,431.698337,66.33886252,249.8525765
106.9896164,433.9883828,87.0427627,251.1835415
132.7526315,434.7040221,108.9645394,251.5994681
158.3797674,434.9828095,130.7706963,251.7614981
