Year,Month,Total Rainfall (mm),Date,Month Type,Year Type,Class
1896,1,0.0,1896-01-01,Dry,Dry,1895_Dry
1896,2,0.0,1896-02-01,Dry,Dry,1895_Dry
1896,4,0.0,1896-04-01,Dry,Dry,1895_Dry
1896,12,0.0,1896-12-01,Dry,Dry,1896_Dry
1897,1,0.0,1897-01-01,Dry,Dry,1896_Dry
1897,2,0.0,1897-02-01,Dry,Dry,1896_Dry
1897,12,0.0,1897-12-01,Dry,Dry,1897_Dry
1898,1,0.0,1898-01-01,Dry,Dry,1897_Dry
1898,3,0.0,1898-03-01,Dry,Dry,1897_Dry
1899,1,0.0,1899-01-01,Dry,Dry,1898_Dry
1899,2,0.0,1899-02-01,Dry,Dry,1898_Dry
1899,3,0.0,1899-03-01,Dry,Dry,1898_Dry
1899,12,0.0,1899-12-01,Dry,Dry,1899_Dry
1900,2,0.0,1900-02-01,Dry,Dry,1899_Dry
1900,3,0.0,1900-03-01,Dry,Dry,1899_Dry
1901,1,0.0,1901-01-01,Dry,Dry,1900_Dry
1901,4,0.0,1901-04-01,Dry,Dry,1900_Dry
1902,1,0.0,1902-01-01,Dry,Dry,1901_Dry
1902,4,0.0,1902-04-01,Dry,Dry,1901_Dry
1904,1,0.0,1904-01-01,Dry,Dry,1903_Dry
1906,3,0.0,1906-03-01,Dry,Dry,1905_Dry
1907,1,3.3,1907-01-01,Dry,Dry,1906_Dry
1907,2,8.55,1907-02-01,Dry,Dry,1906_Dry
1907,3,24.45,1907-03-01,Dry,Dry,1906_Dry
1907,4,16.2,1907-04-01,Dry,Dry,1906_Dry
1907,5,59.900000000000006,1907-05-01,Wet,Dry,1907_Wet
1907,6,104.8,1907-06-01,Wet,Dry,1907_Wet
1907,7,160.8,1907-07-01,Wet,Dry,1907_Wet
1907,8,66.55,1907-08-01,Wet,Dry,1907_Wet
1907,9,43.4,1907-09-01,Wet,Dry,1907_Wet
1907,10,10.049999999999999,1907-10-01,Dry,Dry,1907_Dry
1907,11,0.9,1907-11-01,Dry,Dry,1907_Dry
1907,12,0.0,1907-12-01,Dry,Dry,1907_Dry
1908,1,0.65,1908-01-01,Dry,Dry,1907_Dry
1908,2,0.25,1908-02-01,Dry,Dry,1907_Dry
1908,3,6.3,1908-03-01,Dry,Dry,
1908,4,23.099999999999998,1908-04-01,Dry,Dry,
1908,5,109.2,1908-05-01,Wet,Dry,1908_Wet
1908,6,69.45,1908-06-01,Wet,Dry,1908_Wet
1908,7,64.0,1908-07-01,Wet,Dry,1908_Wet
1908,8,24.95,1908-08-01,Dry,Dry,1908_Dry
1908,9,7.949999999999999,1908-09-01,Dry,Dry,1908_Dry
1908,10,20.4,1908-10-01,Dry,Dry,1908_Dry
1908,11,17.75,1908-11-01,Dry,Dry,1908_Dry
1908,12,13.45,1908-12-01,Dry,Dry,1908_Dry
1909,1,31.9,1909-01-01,Dry,Dry,1908_Dry
1909,2,22.5,1909-02-01,Dry,Dry,1908_Dry
1909,3,0.4,1909-03-01,Dry,Dry,1908_Dry
1909,4,29.700000000000003,1909-04-01,Dry,Dry,1908_Dry
1909,5,39.0,1909-05-01,Dry,Dry,1909_Dry
1909,6,82.75,1909-06-01,Wet,Dry,1909_Wet
1909,7,44.2,1909-07-01,Wet,Dry,1909_Wet
1909,8,166.54999999999998,1909-08-01,Wet,Dry,1909_Wet
1909,9,43.9,1909-09-01,Wet,Dry,1909_Wet
1909,10,38.0,1909-10-01,Dry,Dry,1909_Dry
1909,11,15.0,1909-11-01,Dry,Dry,1909_Dry
1909,12,1.65,1909-12-01,Dry,Dry,1909_Dry
1910,1,0.25,1910-01-01,Dry,Dry,1909_Dry
1910,2,57.45,1910-02-01,Wet,Dry,1909_Dry
1910,3,0.0,1910-03-01,Dry,Dry,
1910,4,1.15,1910-04-01,Dry,Dry,
1910,5,96.85,1910-05-01,Wet,Dry,1910_Wet
1910,6,111.05,1910-06-01,Wet,Dry,1910_Wet
1910,7,111.45,1910-07-01,Wet,Dry,1910_Wet
1910,8,31.35,1910-08-01,Dry,Dry,1910_Dry
1910,9,31.85,1910-09-01,Dry,Dry,1910_Dry
1910,10,23.9,1910-10-01,Dry,Dry,1910_Dry
1910,11,4.8,1910-11-01,Dry,Dry,1910_Dry
1910,12,13.15,1910-12-01,Dry,Dry,1910_Dry
1911,1,6.75,1911-01-01,Dry,Dry,
1911,2,1.65,1911-02-01,Dry,Dry,
1911,3,3.3499999999999996,1911-03-01,Dry,Dry,
1911,4,16.35,1911-04-01,Dry,Dry,
1911,5,41.15,1911-05-01,Wet,Dry,1911_Wet
1911,6,43.6,1911-06-01,Wet,Dry,1911_Wet
1911,7,60.099999999999994,1911-07-01,Wet,Dry,1911_Wet
1911,8,40.1,1911-08-01,Wet,Dry,1911_Wet
1911,9,12.8,1911-09-01,Dry,Dry,1911_Dry
1911,10,2.55,1911-10-01,Dry,Dry,1911_Dry
1911,11,0.65,1911-11-01,Dry,Dry,1911_Dry
1911,12,0.15,1911-12-01,Dry,Dry,1911_Dry
1912,1,34.5,1912-01-01,Dry,Dry,1911_Dry
1912,2,3.3,1912-02-01,Dry,Dry,
1912,3,0.15,1912-03-01,Dry,Dry,
1912,4,9.049999999999999,1912-04-01,Dry,Dry,
1912,5,83.14999999999999,1912-05-01,Wet,Dry,1912_Wet
1912,6,27.15,1912-06-01,Dry,Dry,
1912,7,103.0,1912-07-01,Wet,Dry,1912_Wet
1912,8,20.45,1912-08-01,Dry,Dry,
1912,9,45.55,1912-09-01,Wet,Dry,1912_Wet
1912,10,24.7,1912-10-01,Dry,Dry,1912_Dry
1912,11,11.4,1912-11-01,Dry,Dry,1912_Dry
1912,12,1.25,1912-12-01,Dry,Dry,1912_Dry
1913,1,5.75,1913-01-01,Dry,Dry,1912_Dry
1913,2,1.5,1913-02-01,Dry,Dry,1912_Dry
1913,3,15.8,1913-03-01,Dry,Dry,
1913,4,1.2,1913-04-01,Dry,Dry,
1913,5,6.0,1913-05-01,Dry,Dry,
1913,6,66.7,1913-06-01,Wet,Dry,1913_Wet
1913,7,66.6,1913-07-01,Wet,Dry,1913_Wet
1913,8,98.2,1913-08-01,Wet,Dry,1913_Wet
1913,9,57.25,1913-09-01,Wet,Dry,1913_Wet
1913,10,24.7,1913-10-01,Dry,Dry,1913_Dry
1913,11,1.15,1913-11-01,Dry,Dry,1913_Dry
1913,12,7.9,1913-12-01,Dry,Dry,1913_Dry
1914,1,7.0,1914-01-01,Dry,Dry,1913_Dry
1914,2,1.45,1914-02-01,Dry,Dry,1913_Dry
1914,3,0.0,1914-03-01,Dry,Dry,
1914,4,5.0,1914-04-01,Dry,Dry,
1914,5,7.85,1914-05-01,Dry,Dry,
1914,6,32.1,1914-06-01,Dry,Dry,
1914,7,40.55,1914-07-01,Wet,Dry,1914_Wet
1914,8,19.5,1914-08-01,Dry,Dry,1914_Dry
1914,9,2.1999999999999997,1914-09-01,Dry,Dry,1914_Dry
1914,10,13.85,1914-10-01,Dry,Dry,1914_Dry
1914,11,39.45,1914-11-01,Dry,Dry,1914_Dry
1914,12,9.0,1914-12-01,Dry,Dry,1914_Dry
1915,1,19.099999999999998,1915-01-01,Dry,Dry,
1915,2,78.5,1915-02-01,Wet,Dry,
1915,3,6.8999999999999995,1915-03-01,Dry,Dry,
1915,4,28.95,1915-04-01,Dry,Dry,
1915,5,43.95,1915-05-01,Wet,Dry,1915_Wet
1915,6,103.85,1915-06-01,Wet,Dry,1915_Wet
1915,7,98.45,1915-07-01,Wet,Dry,1915_Wet
1915,8,67.25,1915-08-01,Wet,Dry,1915_Wet
1915,9,38.15,1915-09-01,Dry,Dry,1915_Dry
1915,10,38.9,1915-10-01,Dry,Dry,1915_Dry
1915,11,3.95,1915-11-01,Dry,Dry,1915_Dry
1915,12,6.0,1915-12-01,Dry,Dry,1915_Dry
1916,1,104.95,1916-01-01,Wet,Dry,1915_Dry
1916,2,16.75,1916-02-01,Dry,Dry,
1916,3,1.15,1916-03-01,Dry,Dry,
1916,4,0.5,1916-04-01,Dry,Dry,
1916,5,34.1,1916-05-01,Dry,Dry,
1916,6,86.3,1916-06-01,Wet,Dry,1916_Wet
1916,7,66.6,1916-07-01,Wet,Dry,1916_Wet
1916,8,69.75,1916-08-01,Wet,Dry,1916_Wet
1916,9,3.05,1916-09-01,Dry,Dry,
1916,10,51.2,1916-10-01,Wet,Dry,1916_Wet
1916,11,9.15,1916-11-01,Dry,Dry,1916_Dry
1916,12,0.0,1916-12-01,Dry,Dry,1916_Dry
1917,1,0.0,1917-01-01,Dry,Wet,1916_Dry
1917,2,2.8,1917-02-01,Dry,Wet,1916_Dry
1917,3,93.45,1917-03-01,Wet,Wet,1916_Dry
1917,4,17.75,1917-04-01,Dry,Wet,
1917,5,51.0,1917-05-01,Wet,Wet,1917_Wet
1917,6,159.7,1917-06-01,Wet,Wet,1917_Wet
1917,7,138.29999999999998,1917-07-01,Wet,Wet,1917_Wet
1917,8,108.55,1917-08-01,Wet,Wet,1917_Wet
1917,9,85.85000000000001,1917-09-01,Wet,Wet,1917_Wet
1917,10,41.9,1917-10-01,Wet,Wet,1917_Wet
1917,11,0.15,1917-11-01,Dry,Wet,1917_Dry
1917,12,30.8,1917-12-01,Dry,Wet,1917_Dry
1918,1,7.1499999999999995,1918-01-01,Dry,Dry,1917_Dry
1918,2,73.55,1918-02-01,Wet,Dry,1917_Dry
1918,3,22.6,1918-03-01,Dry,Dry,1917_Dry
1918,4,81.8,1918-04-01,Wet,Dry,
1918,5,47.6,1918-05-01,Wet,Dry,1918_Wet
1918,6,142.15,1918-06-01,Wet,Dry,1918_Wet
1918,7,52.15,1918-07-01,Wet,Dry,1918_Wet
1918,8,55.449999999999996,1918-08-01,Wet,Dry,1918_Wet
1918,9,70.75,1918-09-01,Wet,Dry,1918_Wet
1918,10,22.95,1918-10-01,Dry,Dry,1918_Dry
1918,11,10.4,1918-11-01,Dry,Dry,1918_Dry
1918,12,0.65,1918-12-01,Dry,Dry,1918_Dry
1919,1,0.25,1919-01-01,Dry,Dry,1918_Dry
1919,2,0.75,1919-02-01,Dry,Dry,1918_Dry
1919,3,0.0,1919-03-01,Dry,Dry,
1919,4,31.3,1919-04-01,Dry,Dry,
1919,5,12.1,1919-05-01,Dry,Dry,
1919,6,69.4,1919-06-01,Wet,Dry,1919_Wet
1919,7,111.3,1919-07-01,Wet,Dry,1919_Wet
1919,8,83.9,1919-08-01,Wet,Dry,1919_Wet
1919,9,11.599999999999998,1919-09-01,Dry,Dry,1919_Dry
1919,10,7.9,1919-10-01,Dry,Dry,1919_Dry
1919,11,12.35,1919-11-01,Dry,Dry,1919_Dry
1919,12,15.350000000000001,1919-12-01,Dry,Dry,1919_Dry
1920,1,2.4,1920-01-01,Dry,Dry,1919_Dry
1920,2,0.75,1920-02-01,Dry,Dry,
1920,3,33.2,1920-03-01,Dry,Dry,
1920,4,9.2,1920-04-01,Dry,Dry,
1920,5,71.2,1920-05-01,Wet,Dry,1920_Wet
1920,6,99.25,1920-06-01,Wet,Dry,1920_Wet
1920,7,57.3,1920-07-01,Wet,Dry,1920_Wet
1920,8,108.7,1920-08-01,Wet,Dry,1920_Wet
1920,9,27.95,1920-09-01,Dry,Dry,1920_Dry
1920,10,6.3999999999999995,1920-10-01,Dry,Dry,1920_Dry
1920,11,1.05,1920-11-01,Dry,Dry,1920_Dry
1920,12,0.0,1920-12-01,Dry,Dry,1920_Dry
1921,1,6.25,1921-01-01,Dry,Dry,1920_Dry
1921,2,31.15,1921-02-01,Dry,Dry,
1921,3,21.7,1921-03-01,Dry,Dry,
1921,4,1.5,1921-04-01,Dry,Dry,
1921,5,154.8,1921-05-01,Wet,Dry,1921_Wet
1921,6,61.05,1921-06-01,Wet,Dry,1921_Wet
1921,7,58.099999999999994,1921-07-01,Wet,Dry,1921_Wet
1921,8,43.099999999999994,1921-08-01,Wet,Dry,1921_Wet
1921,9,48.24999999999999,1921-09-01,Wet,Dry,1921_Wet
1921,10,19.6,1921-10-01,Dry,Dry,1921_Dry
1921,11,3.7,1921-11-01,Dry,Dry,1921_Dry
1921,12,30.55,1921-12-01,Dry,Dry,1921_Dry
1922,1,1.15,1922-01-01,Dry,Dry,1921_Dry
1922,2,2.3,1922-02-01,Dry,Dry,1921_Dry
1922,3,10.4,1922-03-01,Dry,Dry,
1922,4,42.199999999999996,1922-04-01,Wet,Dry,
1922,5,24.65,1922-05-01,Dry,Dry,
1922,6,30.900000000000002,1922-06-01,Dry,Dry,
1922,7,68.3,1922-07-01,Wet,Dry,1922_Wet
1922,8,19.9,1922-08-01,Dry,Dry,1922_Dry
1922,9,18.25,1922-09-01,Dry,Dry,1922_Dry
1922,10,5.5,1922-10-01,Dry,Dry,1922_Dry
1922,11,0.65,1922-11-01,Dry,Dry,1922_Dry
1922,12,1.7000000000000002,1922-12-01,Dry,Dry,1922_Dry
1923,1,11.5,1923-01-01,Dry,Dry,1922_Dry
1923,2,25.700000000000003,1923-02-01,Dry,Dry,1922_Dry
1923,3,1.15,1923-03-01,Dry,Dry,1922_Dry
1923,4,32.9,1923-04-01,Dry,Dry,1922_Dry
1923,5,30.3,1923-05-01,Dry,Dry,1923_Dry
1923,6,204.55,1923-06-01,Wet,Dry,1923_Wet
1923,7,53.9,1923-07-01,Wet,Dry,1923_Wet
1923,8,29.25,1923-08-01,Dry,Dry,1923_Dry
1923,9,36.65,1923-09-01,Dry,Dry,1923_Dry
1923,10,7.4,1923-10-01,Dry,Dry,1923_Dry
1923,11,0.0,1923-11-01,Dry,Dry,1923_Dry
1923,12,0.0,1923-12-01,Dry,Dry,1923_Dry
1924,1,0.0,1924-01-01,Dry,Dry,1923_Dry
1924,2,4.45,1924-02-01,Dry,Dry,1923_Dry
1924,3,1.65,1924-03-01,Dry,Dry,1923_Dry
1924,4,0.8,1924-04-01,Dry,Dry,1923_Dry
1924,5,30.099999999999998,1924-05-01,Dry,Dry,1924_Dry
1924,6,76.9,1924-06-01,Wet,Dry,1924_Wet
1924,7,91.45,1924-07-01,Wet,Dry,1924_Wet
1924,8,70.2,1924-08-01,Wet,Dry,1924_Wet
1924,9,24.4,1924-09-01,Dry,Dry,1924_Dry
1924,10,38.05,1924-10-01,Dry,Dry,1924_Dry
1924,11,20.799999999999997,1924-11-01,Dry,Dry,1924_Dry
1924,12,0.0,1924-12-01,Dry,Dry,1924_Dry
1925,1,62.599999999999994,1925-01-01,Wet,Dry,1924_Dry
1925,2,16.2,1925-02-01,Dry,Dry,
1925,3,21.05,1925-03-01,Dry,Dry,
1925,4,0.5,1925-04-01,Dry,Dry,
1925,5,53.65,1925-05-01,Wet,Dry,1925_Wet
1925,6,118.94999999999999,1925-06-01,Wet,Dry,1925_Wet
1925,7,56.15,1925-07-01,Wet,Dry,1925_Wet
1925,8,18.549999999999997,1925-08-01,Dry,Dry,
1925,9,55.1,1925-09-01,Wet,Dry,1925_Wet
1925,10,11.95,1925-10-01,Dry,Dry,1925_Dry
1925,11,2.15,1925-11-01,Dry,Dry,1925_Dry
1925,12,30.25,1925-12-01,Dry,Dry,1925_Dry
1926,1,0.4,1926-01-01,Dry,Dry,1925_Dry
1926,2,4.2,1926-02-01,Dry,Dry,1925_Dry
1926,3,15.05,1926-03-01,Dry,Dry,
1926,4,43.15,1926-04-01,Wet,Dry,
1926,5,43.7,1926-05-01,Wet,Dry,1926_Wet
1926,6,74.0,1926-06-01,Wet,Dry,1926_Wet
1926,7,97.8,1926-07-01,Wet,Dry,1926_Wet
1926,8,42.400000000000006,1926-08-01,Wet,Dry,1926_Wet
1926,9,35.3,1926-09-01,Dry,Dry,1926_Dry
1926,10,30.2,1926-10-01,Dry,Dry,1926_Dry
1926,11,34.4,1926-11-01,Dry,Dry,1926_Dry
1926,12,6.6000000000000005,1926-12-01,Dry,Dry,1926_Dry
1927,1,0.0,1927-01-01,Dry,Dry,1926_Dry
1927,2,2.3,1927-02-01,Dry,Dry,
1927,3,109.3,1927-03-01,Wet,Dry,
1927,4,5.5,1927-04-01,Dry,Dry,
1927,5,43.65,1927-05-01,Wet,Dry,1927_Wet
1927,6,81.85,1927-06-01,Wet,Dry,1927_Wet
1927,7,94.1,1927-07-01,Wet,Dry,1927_Wet
1927,8,44.849999999999994,1927-08-01,Wet,Dry,1927_Wet
1927,9,54.25,1927-09-01,Wet,Dry,1927_Wet
1927,10,5.6,1927-10-01,Dry,Dry,1927_Dry
1927,11,0.65,1927-11-01,Dry,Dry,1927_Dry
1927,12,22.5,1927-12-01,Dry,Dry,1927_Dry
1928,1,10.3,1928-01-01,Dry,Dry,1927_Dry
1928,2,0.0,1928-02-01,Dry,Dry,1927_Dry
1928,3,10.15,1928-03-01,Dry,Dry,
1928,4,10.25,1928-04-01,Dry,Dry,
1928,5,49.45,1928-05-01,Wet,Dry,1928_Wet
1928,6,42.4,1928-06-01,Wet,Dry,1928_Wet
1928,7,110.89999999999999,1928-07-01,Wet,Dry,1928_Wet
1928,8,47.099999999999994,1928-08-01,Wet,Dry,1928_Wet
1928,9,25.099999999999998,1928-09-01,Dry,Dry,1928_Dry
1928,10,17.25,1928-10-01,Dry,Dry,1928_Dry
1928,11,0.9,1928-11-01,Dry,Dry,1928_Dry
1928,12,16.25,1928-12-01,Dry,Dry,1928_Dry
1929,1,0.4,1929-01-01,Dry,Dry,1928_Dry
1929,2,18.299999999999997,1929-02-01,Dry,Dry,
1929,3,2.05,1929-03-01,Dry,Dry,
1929,4,1.0,1929-04-01,Dry,Dry,
1929,5,83.8,1929-05-01,Wet,Dry,1929_Wet
1929,6,110.35,1929-06-01,Wet,Dry,1929_Wet
1929,7,38.050000000000004,1929-07-01,Dry,Dry,1929_Dry
1929,8,39.85,1929-08-01,Dry,Dry,1929_Dry
1929,9,7.3999999999999995,1929-09-01,Dry,Dry,1929_Dry
1929,10,6.1000000000000005,1929-10-01,Dry,Dry,1929_Dry
1929,11,32.45,1929-11-01,Dry,Dry,1929_Dry
1929,12,0.0,1929-12-01,Dry,Dry,1929_Dry
1930,1,0.0,1930-01-01,Dry,Dry,1929_Dry
1930,2,0.0,1930-02-01,Dry,Dry,1929_Dry
1930,3,18.7,1930-03-01,Dry,Dry,1929_Dry
1930,4,13.799999999999999,1930-04-01,Dry,Dry,1929_Dry
1930,5,25.15,1930-05-01,Dry,Dry,
1930,6,166.04999999999998,1930-06-01,Wet,Dry,1930_Wet
1930,7,83.35000000000001,1930-07-01,Wet,Dry,1930_Wet
1930,8,39.25,1930-08-01,Dry,Dry,1930_Dry
1930,9,28.349999999999998,1930-09-01,Dry,Dry,1930_Dry
1930,10,27.35,1930-10-01,Dry,Dry,1930_Dry
1930,11,1.9,1930-11-01,Dry,Dry,1930_Dry
1930,12,3.8,1930-12-01,Dry,Dry,1930_Dry
1931,1,0.0,1931-01-01,Dry,Dry,
1931,2,0.0,1931-02-01,Dry,Dry,
1931,3,2.55,1931-03-01,Dry,Dry,
1931,4,12.7,1931-04-01,Dry,Dry,
1931,5,123.45,1931-05-01,Wet,Dry,1931_Wet
1931,6,44.9,1931-06-01,Wet,Dry,1931_Wet
1931,7,84.8,1931-07-01,Wet,Dry,1931_Wet
1931,8,52.2,1931-08-01,Wet,Dry,1931_Wet
1931,9,50.6,1931-09-01,Wet,Dry,1931_Wet
1931,10,19.650000000000002,1931-10-01,Dry,Dry,1931_Dry
1931,11,37.75,1931-11-01,Dry,Dry,1931_Dry
1931,12,14.5,1931-12-01,Dry,Dry,1931_Dry
1932,1,19.85,1932-01-01,Dry,Dry,1931_Dry
1932,2,0.25,1932-02-01,Dry,Dry,1931_Dry
1932,3,37.0,1932-03-01,Dry,Dry,
1932,4,27.05,1932-04-01,Dry,Dry,
1932,5,86.2,1932-05-01,Wet,Dry,1932_Wet
1932,6,51.95,1932-06-01,Wet,Dry,1932_Wet
1932,7,92.35,1932-07-01,Wet,Dry,1932_Wet
1932,8,149.35,1932-08-01,Wet,Dry,1932_Wet
1932,9,22.099999999999998,1932-09-01,Dry,Dry,
1932,10,45.85,1932-10-01,Wet,Dry,1932_Wet
1932,11,0.75,1932-11-01,Dry,Dry,1932_Dry
1932,12,4.85,1932-12-01,Dry,Dry,1932_Dry
1933,1,1.4,1933-01-01,Dry,Dry,1932_Dry
1933,2,0.55,1933-02-01,Dry,Dry,1932_Dry
1933,3,23.35,1933-03-01,Dry,Dry,1932_Dry
1933,4,4.25,1933-04-01,Dry,Dry,
1933,5,72.55,1933-05-01,Wet,Dry,1933_Wet
1933,6,163.9,1933-06-01,Wet,Dry,1933_Wet
1933,7,51.9,1933-07-01,Wet,Dry,1933_Wet
1933,8,76.85,1933-08-01,Wet,Dry,1933_Wet
1933,9,19.15,1933-09-01,Dry,Dry,1933_Dry
1933,10,27.549999999999997,1933-10-01,Dry,Dry,1933_Dry
1933,11,15.1,1933-11-01,Dry,Dry,1933_Dry
1933,12,9.149999999999999,1933-12-01,Dry,Dry,1933_Dry
1934,1,29.5,1934-01-01,Dry,Dry,1933_Dry
1934,2,1.95,1934-02-01,Dry,Dry,
1934,3,129.75,1934-03-01,Wet,Dry,
1934,4,123.75,1934-04-01,Wet,Dry,
1934,5,11.7,1934-05-01,Dry,Dry,
1934,6,71.0,1934-06-01,Wet,Dry,1934_Wet
1934,7,65.6,1934-07-01,Wet,Dry,1934_Wet
1934,8,62.45,1934-08-01,Wet,Dry,1934_Wet
1934,9,20.0,1934-09-01,Dry,Dry,1934_Dry
1934,10,4.9,1934-10-01,Dry,Dry,1934_Dry
1934,11,7.4,1934-11-01,Dry,Dry,1934_Dry
1934,12,5.1,1934-12-01,Dry,Dry,1934_Dry
1935,1,24.45,1935-01-01,Dry,Dry,1934_Dry
1935,2,11.4,1935-02-01,Dry,Dry,1934_Dry
1935,3,31.599999999999998,1935-03-01,Dry,Dry,1934_Dry
1935,4,46.05,1935-04-01,Wet,Dry,1934_Dry
1935,5,9.15,1935-05-01,Dry,Dry,1935_Dry
1935,6,31.1,1935-06-01,Dry,Dry,1935_Dry
1935,7,106.95,1935-07-01,Wet,Dry,1935_Wet
1935,8,77.4,1935-08-01,Wet,Dry,1935_Wet
1935,9,18.65,1935-09-01,Dry,Dry,1935_Dry
1935,10,6.55,1935-10-01,Dry,Dry,1935_Dry
1935,11,1.05,1935-11-01,Dry,Dry,1935_Dry
1935,12,2.4,1935-12-01,Dry,Dry,1935_Dry
1936,1,0.55,1936-01-01,Dry,Dry,1935_Dry
1936,2,7.35,1936-02-01,Dry,Dry,
1936,3,6.25,1936-03-01,Dry,Dry,
1936,4,16.3,1936-04-01,Dry,Dry,
1936,5,29.8,1936-05-01,Dry,Dry,
1936,6,67.3,1936-06-01,Wet,Dry,1936_Wet
1936,7,38.4,1936-07-01,Dry,Dry,
1936,8,55.699999999999996,1936-08-01,Wet,Dry,1936_Wet
1936,9,22.85,1936-09-01,Dry,Dry,1936_Dry
1936,10,11.450000000000001,1936-10-01,Dry,Dry,1936_Dry
1936,11,19.1,1936-11-01,Dry,Dry,1936_Dry
1936,12,9.15,1936-12-01,Dry,Dry,1936_Dry
1937,1,3.4,1937-01-01,Dry,Dry,1936_Dry
1937,2,1.15,1937-02-01,Dry,Dry,
1937,3,0.65,1937-03-01,Dry,Dry,
