Year,Month,Total Rainfall (mm),Date,Month Type,Year Type,Class
1937,4,36.15,1937-04-01,Dry,Dry,
1937,5,78.39999999999999,1937-05-01,Wet,Dry,1937_Wet
1937,6,72.8,1937-06-01,Wet,Dry,1937_Wet
1937,7,13.65,1937-07-01,Dry,Dry,
1937,8,57.55,1937-08-01,Wet,Dry,1937_Wet
1937,9,27.25,1937-09-01,Dry,Dry,1937_Dry
1937,10,3.05,1937-10-01,Dry,Dry,1937_Dry
1937,11,4.45,1937-11-01,Dry,Dry,1937_Dry
1937,12,0.9,1937-12-01,Dry,Dry,1937_Dry
1938,1,2.55,1938-01-01,Dry,Dry,1937_Dry
1938,2,3.8499999999999996,1938-02-01,Dry,Dry,1937_Dry
1938,3,20.750000000000004,1938-03-01,Dry,Dry,1937_Dry
1938,4,38.85,1938-04-01,Dry,Dry,1937_Dry
1938,5,14.95,1938-05-01,Dry,Dry,1938_Dry
1938,6,22.6,1938-06-01,Dry,Dry,1938_Dry
1938,7,92.64999999999999,1938-07-01,Wet,Dry,1938_Wet
1938,8,42.5,1938-08-01,Wet,Dry,1938_Wet
1938,9,15.700000000000001,1938-09-01,Dry,Dry,1938_Dry
1938,10,5.1499999999999995,1938-10-01,Dry,Dry,1938_Dry
1938,11,10.4,1938-11-01,Dry,Dry,1938_Dry
1938,12,0.0,1938-12-01,Dry,Dry,1938_Dry
1939,1,23.349999999999998,1939-01-01,Dry,Dry,1938_Dry
1939,2,59.900000000000006,1939-02-01,Wet,Dry,
1939,3,5.6000000000000005,1939-03-01,Dry,Dry,
1939,4,1.65,1939-04-01,Dry,Dry,
1939,5,61.2,1939-05-01,Wet,Dry,1939_Wet
1939,6,130.0,1939-06-01,Wet,Dry,1939_Wet
1939,7,101.6,1939-07-01,Wet,Dry,1939_Wet
1939,8,65.7,1939-08-01,Wet,Dry,1939_Wet
1939,9,4.3,1939-09-01,Dry,Dry,1939_Dry
1939,10,25.95,1939-10-01,Dry,Dry,1939_Dry
1939,11,7.0,1939-11-01,Dry,Dry,1939_Dry
1939,12,0.75,1939-12-01,Dry,Dry,1939_Dry
1940,1,1.85,1940-01-01,Dry,Dry,1939_Dry
1940,2,0.0,1940-02-01,Dry,Dry,
1940,3,0.25,1940-03-01,Dry,Dry,
1940,4,1.9,1940-04-01,Dry,Dry,
1940,5,46.15,1940-05-01,Wet,Dry,1940_Wet
1940,6,77.7,1940-06-01,Wet,Dry,1940_Wet
1940,7,91.7,1940-07-01,Wet,Dry,1940_Wet
1940,8,15.649999999999999,1940-08-01,Dry,Dry,1940_Dry
1940,9,20.5,1940-09-01,Dry,Dry,1940_Dry
1940,10,26.35,1940-10-01,Dry,Dry,1940_Dry
1940,11,3.05,1940-11-01,Dry,Dry,1940_Dry
1940,12,6.750000000000001,1940-12-01,Dry,Dry,1940_Dry
1941,1,0.0,1941-01-01,Dry,Dry,
1941,2,16.4,1941-02-01,Dry,Dry,
1941,3,0.4,1941-03-01,Dry,Dry,
1941,4,70.85,1941-04-01,Wet,Dry,
1941,5,47.85,1941-05-01,Wet,Dry,1941_Wet
1941,6,90.75,1941-06-01,Wet,Dry,1941_Wet
1941,7,63.15,1941-07-01,Wet,Dry,1941_Wet
1941,8,50.0,1941-08-01,Wet,Dry,1941_Wet
1941,9,32.449999999999996,1941-09-01,Dry,Dry,1941_Dry
1941,10,20.95,1941-10-01,Dry,Dry,1941_Dry
1941,11,14.799999999999999,1941-11-01,Dry,Dry,1941_Dry
1941,12,2.75,1941-12-01,Dry,Dry,1941_Dry
1942,1,13.950000000000001,1942-01-01,Dry,Dry,1941_Dry
1942,2,1.3,1942-02-01,Dry,Dry,
1942,3,85.44999999999999,1942-03-01,Wet,Dry,
1942,4,43.05,1942-04-01,Wet,Dry,
1942,5,90.05000000000001,1942-05-01,Wet,Dry,1942_Wet
1942,6,89.3,1942-06-01,Wet,Dry,1942_Wet
1942,7,45.05,1942-07-01,Wet,Dry,1942_Wet
1942,8,56.199999999999996,1942-08-01,Wet,Dry,1942_Wet
1942,9,34.35,1942-09-01,Dry,Dry,1942_Dry
1942,10,9.399999999999999,1942-10-01,Dry,Dry,1942_Dry
1942,11,0.25,1942-11-01,Dry,Dry,1942_Dry
1942,12,9.15,1942-12-01,Dry,Dry,1942_Dry
1943,1,21.950000000000003,1943-01-01,Dry,Dry,1942_Dry
1943,2,31.5,1943-02-01,Dry,Dry,
1943,3,117.30000000000001,1943-03-01,Wet,Dry,
1943,4,15.4,1943-04-01,Dry,Dry,
1943,5,25.6,1943-05-01,Dry,Dry,
1943,6,69.3,1943-06-01,Wet,Dry,1943_Wet
1943,7,55.45,1943-07-01,Wet,Dry,1943_Wet
1943,8,49.5,1943-08-01,Wet,Dry,1943_Wet
1943,9,36.199999999999996,1943-09-01,Dry,Dry,1943_Dry
1943,10,10.5,1943-10-01,Dry,Dry,1943_Dry
1943,11,0.25,1943-11-01,Dry,Dry,1943_Dry
1943,12,16.1,1943-12-01,Dry,Dry,1943_Dry
1944,1,0.4,1944-01-01,Dry,Dry,1943_Dry
1944,2,0.0,1944-02-01,Dry,Dry,
1944,3,42.45,1944-03-01,Wet,Dry,
1944,4,14.45,1944-04-01,Dry,Dry,
1944,5,46.849999999999994,1944-05-01,Wet,Dry,1944_Wet
1944,6,53.6,1944-06-01,Wet,Dry,1944_Wet
1944,7,138.25,1944-07-01,Wet,Dry,1944_Wet
1944,8,59.4,1944-08-01,Wet,Dry,1944_Wet
1944,9,10.95,1944-09-01,Dry,Dry,1944_Dry
1944,10,1.25,1944-10-01,Dry,Dry,1944_Dry
1944,11,6.05,1944-11-01,Dry,Dry,1944_Dry
1944,12,8.95,1944-12-01,Dry,Dry,1944_Dry
1945,1,0.0,1945-01-01,Dry,Dry,1944_Dry
1945,2,14.75,1945-02-01,Dry,Dry,
1945,3,14.0,1945-03-01,Dry,Dry,
1945,4,4.3,1945-04-01,Dry,Dry,
1945,5,82.15,1945-05-01,Wet,Dry,1945_Wet
1945,6,247.6,1945-06-01,Wet,Dry,1945_Wet
1945,7,46.550000000000004,1945-07-01,Wet,Dry,1945_Wet
1945,8,88.5,1945-08-01,Wet,Dry,1945_Wet
1945,9,32.35,1945-09-01,Dry,Dry,1945_Dry
1945,10,5.2,1945-10-01,Dry,Dry,1945_Dry
1945,11,25.65,1945-11-01,Dry,Dry,1945_Dry
1945,12,7.35,1945-12-01,Dry,Dry,1945_Dry
1946,1,0.9,1946-01-01,Dry,Dry,1945_Dry
1946,2,0.4,1946-02-01,Dry,Dry,
1946,3,5.749999999999999,1946-03-01,Dry,Dry,
1946,4,17.0,1946-04-01,Dry,Dry,
1946,5,45.65,1946-05-01,Wet,Dry,1946_Wet
1946,6,114.55,1946-06-01,Wet,Dry,1946_Wet
1946,7,176.05,1946-07-01,Wet,Dry,1946_Wet
1946,8,58.8,1946-08-01,Wet,Dry,1946_Wet
1946,9,9.549999999999999,1946-09-01,Dry,Dry,1946_Dry
1946,10,0.65,1946-10-01,Dry,Dry,1946_Dry
1946,11,29.05,1946-11-01,Dry,Dry,1946_Dry
1946,12,0.65,1946-12-01,Dry,Dry,1946_Dry
1947,1,3.55,1947-01-01,Dry,Dry,1946_Dry
1947,2,10.25,1947-02-01,Dry,Dry,
1947,3,12.6,1947-03-01,Dry,Dry,
1947,4,24.25,1947-04-01,Dry,Dry,
1947,5,87.5,1947-05-01,Wet,Dry,1947_Wet
1947,6,65.0,1947-06-01,Wet,Dry,1947_Wet
1947,7,78.64999999999999,1947-07-01,Wet,Dry,1947_Wet
1947,8,27.749999999999996,1947-08-01,Dry,Dry,
1947,9,39.25,1947-09-01,Dry,Dry,
1947,10,88.55000000000001,1947-10-01,Wet,Dry,1947_Wet
1947,11,3.75,1947-11-01,Dry,Dry,1947_Dry
1947,12,0.0,1947-12-01,Dry,Dry,1947_Dry
1948,1,0.0,1948-01-01,Dry,Dry,1947_Dry
1948,2,0.0,1948-02-01,Dry,Dry,1947_Dry
1948,3,10.6,1948-03-01,Dry,Dry,1947_Dry
1948,4,35.0,1948-04-01,Dry,Dry,
1948,5,1.75,1948-05-01,Dry,Dry,
1948,6,54.1,1948-06-01,Wet,Dry,1948_Wet
1948,7,47.1,1948-07-01,Wet,Dry,1948_Wet
1948,8,62.5,1948-08-01,Wet,Dry,1948_Wet
1948,9,21.0,1948-09-01,Dry,Dry,1948_Dry
1948,10,3.6500000000000004,1948-10-01,Dry,Dry,1948_Dry
1948,11,27.95,1948-11-01,Dry,Dry,1948_Dry
1948,12,0.0,1948-12-01,Dry,Dry,1948_Dry
1949,1,1.25,1949-01-01,Dry,Dry,1948_Dry
1949,2,25.4,1949-02-01,Dry,Dry,1948_Dry
1949,3,6.1,1949-03-01,Dry,Dry,1948_Dry
1949,4,11.6,1949-04-01,Dry,Dry,1948_Dry
1949,5,2.7,1949-05-01,Dry,Dry,1949_Dry
1949,6,36.25,1949-06-01,Dry,Dry,1949_Dry
1949,7,117.1,1949-07-01,Wet,Dry,1949_Wet
1949,8,83.85,1949-08-01,Wet,Dry,1949_Wet
1949,9,48.05,1949-09-01,Wet,Dry,1949_Wet
1949,10,18.25,1949-10-01,Dry,Dry,1949_Dry
1949,11,20.9,1949-11-01,Dry,Dry,1949_Dry
1949,12,0.5,1949-12-01,Dry,Dry,1949_Dry
1950,1,3.3,1950-01-01,Dry,Dry,1949_Dry
1950,2,0.0,1950-02-01,Dry,Dry,1949_Dry
1950,3,0.0,1950-03-01,Dry,Dry,
1950,4,0.0,1950-04-01,Dry,Dry,
1950,5,104.8,1950-05-01,Wet,Dry,1950_Wet
1950,6,49.2,1950-06-01,Wet,Dry,1950_Wet
1950,7,61.55,1950-07-01,Wet,Dry,1950_Wet
1950,8,49.8,1950-08-01,Wet,Dry,1950_Wet
1950,9,29.699999999999996,1950-09-01,Dry,Dry,1950_Dry
1950,10,18.65,1950-10-01,Dry,Dry,1950_Dry
1950,11,8.35,1950-11-01,Dry,Dry,1950_Dry
1950,12,0.5,1950-12-01,Dry,Dry,1950_Dry
1951,1,18.450000000000003,1951-01-01,Dry,Dry,1950_Dry
1951,2,23.25,1951-02-01,Dry,Dry,
1951,3,2.3,1951-03-01,Dry,Dry,
1951,4,72.35,1951-04-01,Wet,Dry,
1951,5,27.15,1951-05-01,Dry,Dry,
1951,6,150.5,1951-06-01,Wet,Dry,1951_Wet
1951,7,83.55,1951-07-01,Wet,Dry,1951_Wet
1951,8,42.75,1951-08-01,Wet,Dry,1951_Wet
1951,9,42.7,1951-09-01,Wet,Dry,1951_Wet
1951,10,16.9,1951-10-01,Dry,Dry,1951_Dry
1951,11,0.95,1951-11-01,Dry,Dry,1951_Dry
1951,12,12.099999999999998,1951-12-01,Dry,Dry,1951_Dry
1952,1,4.35,1952-01-01,Dry,Dry,1951_Dry
1952,2,14.850000000000001,1952-02-01,Dry,Dry,1951_Dry
1952,3,4.449999999999999,1952-03-01,Dry,Dry,
1952,4,6.8,1952-04-01,Dry,Dry,
1952,5,42.949999999999996,1952-05-01,Wet,Dry,1952_Wet
1952,6,32.35,1952-06-01,Dry,Dry,
1952,7,77.8,1952-07-01,Wet,Dry,1952_Wet
1952,8,23.75,1952-08-01,Dry,Dry,1952_Dry
1952,9,25.900000000000002,1952-09-01,Dry,Dry,1952_Dry
1952,10,17.9,1952-10-01,Dry,Dry,1952_Dry
1952,11,3.6999999999999997,1952-11-01,Dry,Dry,1952_Dry
1952,12,1.7000000000000002,1952-12-01,Dry,Dry,1952_Dry
1953,1,0.0,1953-01-01,Dry,Dry,
1953,2,1.65,1953-02-01,Dry,Dry,
1953,3,38.35,1953-03-01,Dry,Dry,
1953,4,15.099999999999998,1953-04-01,Dry,Dry,
1953,5,111.8,1953-05-01,Wet,Dry,1953_Wet
1953,6,92.0,1953-06-01,Wet,Dry,1953_Wet
1953,7,52.0,1953-07-01,Wet,Dry,1953_Wet
1953,8,15.5,1953-08-01,Dry,Dry,1953_Dry
1953,9,10.7,1953-09-01,Dry,Dry,1953_Dry
1953,10,23.7,1953-10-01,Dry,Dry,1953_Dry
1953,11,4.1,1953-11-01,Dry,Dry,1953_Dry
1953,12,3.3,1953-12-01,Dry,Dry,1953_Dry
1954,1,32.9,1954-01-01,Dry,Dry,
1954,2,0.0,1954-02-01,Dry,Dry,
1954,3,0.0,1954-03-01,Dry,Dry,
1954,4,16.049999999999997,1954-04-01,Dry,Dry,
1954,5,45.15,1954-05-01,Wet,Dry,1954_Wet
1954,6,30.25,1954-06-01,Dry,Dry,
1954,7,71.3,1954-07-01,Wet,Dry,1954_Wet
1954,8,35.15,1954-08-01,Dry,Dry,1954_Dry
1954,9,16.75,1954-09-01,Dry,Dry,1954_Dry
1954,10,4.15,1954-10-01,Dry,Dry,1954_Dry
1954,11,4.199999999999999,1954-11-01,Dry,Dry,1954_Dry
1954,12,5.449999999999999,1954-12-01,Dry,Dry,1954_Dry
1955,1,29.8,1955-01-01,Dry,Dry,
1955,2,112.65,1955-02-01,Wet,Dry,
1955,3,0.75,1955-03-01,Dry,Dry,
1955,4,37.05,1955-04-01,Dry,Dry,
1955,5,68.55,1955-05-01,Wet,Dry,1955_Wet
1955,6,32.45,1955-06-01,Dry,Dry,
1955,7,51.599999999999994,1955-07-01,Wet,Dry,1955_Wet
1955,8,138.7,1955-08-01,Wet,Dry,1955_Wet
1955,9,22.45,1955-09-01,Dry,Dry,1955_Dry
1955,10,31.75,1955-10-01,Dry,Dry,1955_Dry
1955,11,0.0,1955-11-01,Dry,Dry,1955_Dry
1955,12,4.15,1955-12-01,Dry,Dry,1955_Dry
1956,1,0.0,1956-01-01,Dry,Dry,1955_Dry
1956,2,0.0,1956-02-01,Dry,Dry,
1956,3,10.2,1956-03-01,Dry,Dry,
1956,4,7.9,1956-04-01,Dry,Dry,
1956,5,101.6,1956-05-01,Wet,Dry,1956_Wet
1956,6,109.75,1956-06-01,Wet,Dry,1956_Wet
1956,7,101.15,1956-07-01,Wet,Dry,1956_Wet
1956,8,15.399999999999999,1956-08-01,Dry,Dry,1956_Dry
1956,9,5.25,1956-09-01,Dry,Dry,1956_Dry
1956,10,6.8,1956-10-01,Dry,Dry,1956_Dry
1956,11,4.35,1956-11-01,Dry,Dry,1956_Dry
1956,12,0.5,1956-12-01,Dry,Dry,1956_Dry
1957,1,5.5,1957-01-01,Dry,Dry,1956_Dry
1957,2,1.15,1957-02-01,Dry,Dry,1956_Dry
1957,3,14.85,1957-03-01,Dry,Dry,1956_Dry
1957,4,3.8,1957-04-01,Dry,Dry,1956_Dry
1957,5,37.6,1957-05-01,Dry,Dry,1957_Dry
1957,6,145.25,1957-06-01,Wet,Dry,1957_Wet
1957,7,26.849999999999998,1957-07-01,Dry,Dry,
1957,8,77.45,1957-08-01,Wet,Dry,1957_Wet
1957,9,6.5,1957-09-01,Dry,Dry,1957_Dry
1957,10,29.45,1957-10-01,Dry,Dry,1957_Dry
1957,11,0.0,1957-11-01,Dry,Dry,1957_Dry
1957,12,2.4,1957-12-01,Dry,Dry,1957_Dry
1958,1,17.5,1958-01-01,Dry,Dry,1957_Dry
1958,2,9.5,1958-02-01,Dry,Dry,
1958,3,15.25,1958-03-01,Dry,Dry,
1958,4,3.8,1958-04-01,Dry,Dry,
1958,5,71.7,1958-05-01,Wet,Dry,1958_Wet
1958,6,36.45,1958-06-01,Dry,Dry,
1958,7,201.45000000000002,1958-07-01,Wet,Dry,1958_Wet
1958,8,90.2,1958-08-01,Wet,Dry,1958_Wet
1958,9,66.95,1958-09-01,Wet,Dry,1958_Wet
1958,10,13.1,1958-10-01,Dry,Dry,1958_Dry
1958,11,14.850000000000001,1958-11-01,Dry,Dry,1958_Dry
1958,12,13.799999999999999,1958-12-01,Dry,Dry,1958_Dry
1959,1,1.5,1959-01-01,Dry,Dry,1958_Dry
1959,2,0.25,1959-02-01,Dry,Dry,1958_Dry
1959,3,8.549999999999999,1959-03-01,Dry,Dry,
1959,4,18.4,1959-04-01,Dry,Dry,
1959,5,9.399999999999999,1959-05-01,Dry,Dry,
1959,6,103.65,1959-06-01,Wet,Dry,1959_Wet
1959,7,28.0,1959-07-01,Dry,Dry,
1959,8,78.05,1959-08-01,Wet,Dry,1959_Wet
1959,9,4.8999999999999995,1959-09-01,Dry,Dry,1959_Dry
1959,10,24.15,1959-10-01,Dry,Dry,1959_Dry
1959,11,5.8999999999999995,1959-11-01,Dry,Dry,1959_Dry
1959,12,1.05,1959-12-01,Dry,Dry,1959_Dry
1960,1,15.0,1960-01-01,Dry,Dry,1959_Dry
1960,2,38.5,1960-02-01,Dry,Dry,
1960,3,63.2,1960-03-01,Wet,Dry,
1960,4,8.4,1960-04-01,Dry,Dry,
1960,5,72.85,1960-05-01,Wet,Dry,1960_Wet
1960,6,39.05,1960-06-01,Dry,Dry,
1960,7,134.4,1960-07-01,Wet,Dry,1960_Wet
1960,8,11.85,1960-08-01,Dry,Dry,1960_Dry
1960,9,20.15,1960-09-01,Dry,Dry,1960_Dry
1960,10,5.699999999999999,1960-10-01,Dry,Dry,1960_Dry
1960,11,0.25,1960-11-01,Dry,Dry,1960_Dry
1960,12,0.0,1960-12-01,Dry,Dry,1960_Dry
1961,1,16.25,1961-01-01,Dry,Dry,1960_Dry
1961,2,0.4,1961-02-01,Dry,Dry,1960_Dry
1961,3,1.8,1961-03-01,Dry,Dry,1960_Dry
1961,4,112.99999999999999,1961-04-01,Wet,Dry,1960_Dry
1961,5,35.0,1961-05-01,Dry,Dry,1961_Dry
1961,6,100.39999999999999,1961-06-01,Wet,Dry,1961_Wet
1961,7,43.8,1961-07-01,Wet,Dry,1961_Wet
1961,8,48.0,1961-08-01,Wet,Dry,1961_Wet
1961,9,8.049999999999999,1961-09-01,Dry,Dry,1961_Dry
1961,10,3.1999999999999997,1961-10-01,Dry,Dry,1961_Dry
1961,11,0.75,1961-11-01,Dry,Dry,1961_Dry
1961,12,2.15,1961-12-01,Dry,Dry,1961_Dry
1962,1,11.05,1962-01-01,Dry,Dry,1961_Dry
1962,2,6.1000000000000005,1962-02-01,Dry,Dry,
1962,3,11.350000000000001,1962-03-01,Dry,Dry,
1962,4,7.85,1962-04-01,Dry,Dry,
1962,5,137.35,1962-05-01,Wet,Dry,1962_Wet
1962,6,66.64999999999999,1962-06-01,Wet,Dry,1962_Wet
1962,7,51.2,1962-07-01,Wet,Dry,1962_Wet
1962,8,20.9,1962-08-01,Dry,Dry,1962_Dry
1962,9,15.55,1962-09-01,Dry,Dry,1962_Dry
1962,10,26.85,1962-10-01,Dry,Dry,1962_Dry
1962,11,10.7,1962-11-01,Dry,Dry,1962_Dry
1962,12,8.35,1962-12-01,Dry,Dry,1962_Dry
1963,1,53.7,1963-01-01,Wet,Wet,
1963,2,58.8,1963-02-01,Wet,Wet,
1963,3,11.0,1963-03-01,Dry,Wet,
1963,4,9.6,1963-04-01,Dry,Wet,
1963,5,157.45,1963-05-01,Wet,Wet,1963_Wet
1963,6,123.3,1963-06-01,Wet,Wet,1963_Wet
1963,7,100.95,1963-07-01,Wet,Wet,1963_Wet
1963,8,88.55,1963-08-01,Wet,Wet,1963_Wet
1963,9,16.5,1963-09-01,Dry,Wet,1963_Dry
1963,10,3.0,1963-10-01,Dry,Wet,1963_Dry
1963,11,6.8999999999999995,1963-11-01,Dry,Wet,1963_Dry
1963,12,6.8999999999999995,1963-12-01,Dry,Wet,1963_Dry
1964,1,1.4,1964-01-01,Dry,Dry,1963_Dry
1964,2,15.0,1964-02-01,Dry,Dry,
1964,3,27.5,1964-03-01,Dry,Dry,
1964,4,22.3,1964-04-01,Dry,Dry,
1964,5,3.8,1964-05-01,Dry,Dry,
1964,6,221.79999999999998,1964-06-01,Wet,Dry,1964_Wet
1964,7,116.5,1964-07-01,Wet,Dry,1964_Wet
1964,8,27.099999999999998,1964-08-01,Dry,Dry,1964_Dry
1964,9,27.6,1964-09-01,Dry,Dry,1964_Dry
1964,10,13.3,1964-10-01,Dry,Dry,1964_Dry
1964,11,1.3,1964-11-01,Dry,Dry,1964_Dry
1964,12,4.6,1964-12-01,Dry,Dry,1964_Dry
1965,1,2.8,1965-01-01,Dry,Dry,
1965,2,0.9,1965-02-01,Dry,Dry,
1965,3,23.950000000000003,1965-03-01,Dry,Dry,
1965,4,7.6499999999999995,1965-04-01,Dry,Dry,
1965,5,54.4,1965-05-01,Wet,Dry,1965_Wet
1965,6,144.25,1965-06-01,Wet,Dry,1965_Wet
1965,7,92.25,1965-07-01,Wet,Dry,1965_Wet
1965,8,59.1,1965-08-01,Wet,Dry,1965_Wet
1965,9,17.3,1965-09-01,Dry,Dry,1965_Dry
1965,10,34.8,1965-10-01,Dry,Dry,1965_Dry
1965,11,29.8,1965-11-01,Dry,Dry,1965_Dry
1965,12,1.05,1965-12-01,Dry,Dry,1965_Dry
1966,1,0.4,1966-01-01,Dry,Dry,1965_Dry
1966,2,16.25,1966-02-01,Dry,Dry,
1966,3,3.9,1966-03-01,Dry,Dry,
1966,4,102.95,1966-04-01,Wet,Dry,
1966,5,5.55,1966-05-01,Dry,Dry,
1966,6,68.0,1966-06-01,Wet,Dry,1966_Wet
1966,7,52.3,1966-07-01,Wet,Dry,1966_Wet
1966,8,44.8,1966-08-01,Wet,Dry,1966_Wet
1966,9,36.25,1966-09-01,Dry,Dry,1966_Dry
1966,10,15.399999999999999,1966-10-01,Dry,Dry,1966_Dry
1966,11,0.0,1966-11-01,Dry,Dry,1966_Dry
1966,12,0.15,1966-12-01,Dry,Dry,1966_Dry
1967,1,21.05,1967-01-01,Dry,Dry,1966_Dry
1967,2,0.9,1967-02-01,Dry,Dry,
1967,3,0.65,1967-03-01,Dry,Dry,
1967,4,13.85,1967-04-01,Dry,Dry,
1967,5,73.35,1967-05-01,Wet,Dry,1967_Wet
1967,6,130.5,1967-06-01,Wet,Dry,1967_Wet
1967,7,88.4,1967-07-01,Wet,Dry,1967_Wet
1967,8,36.95,1967-08-01,Dry,Dry,1967_Dry
1967,9,21.6,1967-09-01,Dry,Dry,1967_Dry
1967,10,12.85,1967-10-01,Dry,Dry,1967_Dry
1967,11,1.4,1967-11-01,Dry,Dry,1967_Dry
1967,12,22.2,1967-12-01,Dry,Dry,1967_Dry
1968,1,40.55,1968-01-01,Wet,Dry,
1968,2,21.9,1968-02-01,Dry,Dry,
1968,3,21.95,1968-03-01,Dry,Dry,
1968,4,45.25,1968-04-01,Wet,Dry,
1968,5,40.65,1968-05-01,Wet,Dry,1968_Wet
1968,6,224.75,1968-06-01,Wet,Dry,1968_Wet
1968,7,57.8,1968-07-01,Wet,Dry,1968_Wet
1968,8,50.25,1968-08-01,Wet,Dry,1968_Wet
1968,9,40.2,1968-09-01,Wet,Dry,1968_Wet
1968,10,15.05,1968-10-01,Dry,Dry,1968_Dry
1968,11,8.0,1968-11-01,Dry,Dry,1968_Dry
1968,12,0.0,1968-12-01,Dry,Dry,1968_Dry
1969,1,5.6,1969-01-01,Dry,Dry,1968_Dry
1969,2,12.450000000000001,1969-02-01,Dry,Dry,1968_Dry
1969,3,1.4,1969-03-01,Dry,Dry,
1969,4,11.5,1969-04-01,Dry,Dry,
