Year,Month,Total Rainfall (mm),Date,Month Type,Year Type,Class
1969,5,77.55,1969-05-01,Wet,Dry,1969_Wet
1969,6,53.55,1969-06-01,Wet,Dry,1969_Wet
1969,7,42.05,1969-07-01,Wet,Dry,1969_Wet
1969,8,15.799999999999999,1969-08-01,Dry,Dry,1969_Dry
1969,9,6.6,1969-09-01,Dry,Dry,1969_Dry
1969,10,2.4,1969-10-01,Dry,Dry,1969_Dry
1969,11,22.25,1969-11-01,Dry,Dry,1969_Dry
1969,12,9.75,1969-12-01,Dry,Dry,1969_Dry
1970,1,1.55,1970-01-01,Dry,Dry,1969_Dry
1970,2,99.65,1970-02-01,Wet,Dry,1969_Dry
1970,3,0.0,1970-03-01,Dry,Dry,1969_Dry
1970,4,33.1,1970-04-01,Dry,Dry,1969_Dry
1970,5,31.25,1970-05-01,Dry,Dry,1970_Dry
1970,6,123.55,1970-06-01,Wet,Dry,1970_Wet
1970,7,33.75,1970-07-01,Dry,Dry,
1970,8,26.25,1970-08-01,Dry,Dry,
1970,9,48.300000000000004,1970-09-01,Wet,Dry,1970_Wet
1970,10,17.0,1970-10-01,Dry,Dry,1970_Dry
1970,11,0.0,1970-11-01,Dry,Dry,1970_Dry
1970,12,23.75,1970-12-01,Dry,Dry,1970_Dry
1971,1,11.950000000000001,1971-01-01,Dry,Dry,1970_Dry
1971,2,12.95,1971-02-01,Dry,Dry,1970_Dry
1971,3,141.89999999999998,1971-03-01,Wet,Dry,
1971,4,2.7,1971-04-01,Dry,Dry,
1971,5,25.75,1971-05-01,Dry,Dry,
1971,6,55.8,1971-06-01,Wet,Dry,1971_Wet
1971,7,37.35,1971-07-01,Dry,Dry,
1971,8,49.4,1971-08-01,Wet,Dry,1971_Wet
1971,9,38.2,1971-09-01,Dry,Dry,1971_Dry
1971,10,30.8,1971-10-01,Dry,Dry,1971_Dry
1971,11,6.75,1971-11-01,Dry,Dry,1971_Dry
1971,12,1.25,1971-12-01,Dry,Dry,1971_Dry
1972,1,1.15,1972-01-01,Dry,Dry,1971_Dry
1972,2,5.199999999999999,1972-02-01,Dry,Dry,
1972,3,1.25,1972-03-01,Dry,Dry,
1972,4,3.5,1972-04-01,Dry,Dry,
1972,5,33.85,1972-05-01,Dry,Dry,
1972,6,52.65,1972-06-01,Wet,Dry,1972_Wet
1972,7,118.45,1972-07-01,Wet,Dry,1972_Wet
1972,8,81.0,1972-08-01,Wet,Dry,1972_Wet
1972,9,15.299999999999999,1972-09-01,Dry,Dry,1972_Dry
1972,10,22.049999999999997,1972-10-01,Dry,Dry,1972_Dry
1972,11,14.899999999999999,1972-11-01,Dry,Dry,1972_Dry
1972,12,0.5,1972-12-01,Dry,Dry,1972_Dry
1973,1,2.8,1973-01-01,Dry,Dry,1972_Dry
1973,2,1.65,1973-02-01,Dry,Dry,
1973,3,0.65,1973-03-01,Dry,Dry,
1973,4,21.5,1973-04-01,Dry,Dry,
1973,5,46.55,1973-05-01,Wet,Dry,1973_Wet
1973,6,56.4,1973-06-01,Wet,Dry,1973_Wet
1973,7,96.05,1973-07-01,Wet,Dry,1973_Wet
1973,8,50.85,1973-08-01,Wet,Dry,1973_Wet
1973,9,76.14999999999999,1973-09-01,Wet,Dry,1973_Wet
1973,10,9.05,1973-10-01,Dry,Dry,1973_Dry
1973,11,26.299999999999997,1973-11-01,Dry,Dry,1973_Dry
1973,12,16.4,1973-12-01,Dry,Dry,1973_Dry
1974,1,1.8,1974-01-01,Dry,Dry,1973_Dry
1974,2,4.45,1974-02-01,Dry,Dry,1973_Dry
1974,3,59.7,1974-03-01,Wet,Dry,
1974,4,41.0,1974-04-01,Wet,Dry,
1974,5,97.2,1974-05-01,Wet,Dry,1974_Wet
1974,6,74.5,1974-06-01,Wet,Dry,1974_Wet
1974,7,102.05,1974-07-01,Wet,Dry,1974_Wet
1974,8,60.0,1974-08-01,Wet,Dry,1974_Wet
1974,9,27.9,1974-09-01,Dry,Dry,1974_Dry
1974,10,19.2,1974-10-01,Dry,Dry,1974_Dry
1974,11,20.7,1974-11-01,Dry,Dry,1974_Dry
1974,12,0.0,1974-12-01,Dry,Dry,1974_Dry
1975,1,0.0,1975-01-01,Dry,Dry,1974_Dry
1975,2,13.350000000000001,1975-02-01,Dry,Dry,
1975,3,62.599999999999994,1975-03-01,Wet,Dry,
1975,4,100.6,1975-04-01,Wet,Dry,
1975,5,35.7,1975-05-01,Dry,Dry,
1975,6,70.19999999999999,1975-06-01,Wet,Dry,1975_Wet
1975,7,100.7,1975-07-01,Wet,Dry,1975_Wet
1975,8,27.75,1975-08-01,Dry,Dry,
1975,9,28.1,1975-09-01,Dry,Dry,
1975,10,42.8,1975-10-01,Wet,Dry,1975_Wet
1975,11,3.4000000000000004,1975-11-01,Dry,Dry,1975_Dry
1975,12,5.6,1975-12-01,Dry,Dry,1975_Dry
1976,1,10.6,1976-01-01,Dry,Dry,1975_Dry
1976,2,15.1,1976-02-01,Dry,Dry,1975_Dry
1976,3,9.7,1976-03-01,Dry,Dry,1975_Dry
1976,4,10.5,1976-04-01,Dry,Dry,
1976,5,33.45,1976-05-01,Dry,Dry,
1976,6,22.55,1976-06-01,Dry,Dry,
1976,7,12.85,1976-07-01,Dry,Dry,
1976,8,46.65,1976-08-01,Wet,Dry,1976_Wet
1976,9,19.65,1976-09-01,Dry,Dry,
1976,10,40.25,1976-10-01,Wet,Dry,1976_Wet
1976,11,17.3,1976-11-01,Dry,Dry,1976_Dry
1976,12,0.0,1976-12-01,Dry,Dry,1976_Dry
1977,1,2.0,1977-01-01,Dry,Dry,1976_Dry
1977,2,2.3,1977-02-01,Dry,Dry,1976_Dry
1977,3,1.4,1977-03-01,Dry,Dry,1976_Dry
1977,4,32.3,1977-04-01,Dry,Dry,
1977,5,27.0,1977-05-01,Dry,Dry,
1977,6,46.9,1977-06-01,Wet,Dry,1977_Wet
1977,7,15.35,1977-07-01,Dry,Dry,
1977,8,62.15,1977-08-01,Wet,Dry,1977_Wet
1977,9,3.1,1977-09-01,Dry,Dry,1977_Dry
1977,10,29.099999999999998,1977-10-01,Dry,Dry,1977_Dry
1977,11,0.6000000000000001,1977-11-01,Dry,Dry,1977_Dry
1977,12,7.5,1977-12-01,Dry,Dry,1977_Dry
1978,1,21.599999999999998,1978-01-01,Dry,Dry,1977_Dry
1978,2,24.5,1978-02-01,Dry,Dry,
1978,3,3.0,1978-03-01,Dry,Dry,
1978,4,41.2,1978-04-01,Wet,Dry,
1978,5,32.6,1978-05-01,Dry,Dry,
1978,6,64.6,1978-06-01,Wet,Dry,1978_Wet
1978,7,109.1,1978-07-01,Wet,Dry,1978_Wet
1978,8,22.95,1978-08-01,Dry,Dry,
1978,9,45.55,1978-09-01,Wet,Dry,1978_Wet
1978,10,10.1,1978-10-01,Dry,Dry,1978_Dry
1978,11,4.7,1978-11-01,Dry,Dry,1978_Dry
1978,12,20.75,1978-12-01,Dry,Dry,1978_Dry
1979,1,0.0,1979-01-01,Dry,Dry,1978_Dry
1979,2,6.3,1979-02-01,Dry,Dry,1978_Dry
1979,3,33.4,1979-03-01,Dry,Dry,
1979,4,16.3,1979-04-01,Dry,Dry,
1979,5,33.75,1979-05-01,Dry,Dry,
1979,6,41.8,1979-06-01,Wet,Dry,1979_Wet
1979,7,16.95,1979-07-01,Dry,Dry,
1979,8,48.7,1979-08-01,Wet,Dry,1979_Wet
1979,9,11.3,1979-09-01,Dry,Dry,1979_Dry
1979,10,1.9,1979-10-01,Dry,Dry,1979_Dry
1979,11,19.85,1979-11-01,Dry,Dry,1979_Dry
1979,12,1.7,1979-12-01,Dry,Dry,1979_Dry
1980,1,1.1,1980-01-01,Dry,Dry,1979_Dry
1980,2,1.5,1980-02-01,Dry,Dry,
1980,3,6.5,1980-03-01,Dry,Dry,
1980,4,29.6,1980-04-01,Dry,Dry,
1980,5,52.3,1980-05-01,Wet,Dry,1980_Wet
1980,6,66.3,1980-06-01,Wet,Dry,1980_Wet
1980,7,65.26666666666667,1980-07-01,Wet,Dry,1980_Wet
1980,8,40.06666666666667,1980-08-01,Wet,Dry,1980_Wet
1980,9,10.466666666666667,1980-09-01,Dry,Dry,1980_Dry
1980,10,14.833333333333334,1980-10-01,Dry,Dry,1980_Dry
1980,11,6.933333333333333,1980-11-01,Dry,Dry,1980_Dry
1980,12,0.0666666666666666,1980-12-01,Dry,Dry,1980_Dry
1981,1,5.066666666666666,1981-01-01,Dry,Dry,1980_Dry
1981,2,25.999999999999996,1981-02-01,Dry,Dry,
1981,3,0.4666666666666667,1981-03-01,Dry,Dry,
1981,4,0.0666666666666666,1981-04-01,Dry,Dry,
1981,5,100.26666666666667,1981-05-01,Wet,Dry,1981_Wet
1981,6,81.5,1981-06-01,Wet,Dry,1981_Wet
1981,7,70.63333333333333,1981-07-01,Wet,Dry,1981_Wet
1981,8,59.2,1981-08-01,Wet,Dry,1981_Wet
1981,9,14.7,1981-09-01,Dry,Dry,1981_Dry
1981,10,11.8,1981-10-01,Dry,Dry,1981_Dry
1981,11,9.766666666666667,1981-11-01,Dry,Dry,1981_Dry
1981,12,9.533333333333333,1981-12-01,Dry,Dry,1981_Dry
1982,1,35.36666666666667,1982-01-01,Dry,Dry,1981_Dry
1982,2,10.266666666666666,1982-02-01,Dry,Dry,
1982,3,11.4,1982-03-01,Dry,Dry,
1982,4,8.733333333333334,1982-04-01,Dry,Dry,
1982,5,19.433333333333334,1982-05-01,Dry,Dry,
1982,6,102.43333333333334,1982-06-01,Wet,Dry,1982_Wet
1982,7,37.06666666666667,1982-07-01,Dry,Dry,
1982,8,32.2,1982-08-01,Dry,Dry,
1982,9,64.66666666666666,1982-09-01,Wet,Dry,1982_Wet
1982,10,15.6,1982-10-01,Dry,Dry,1982_Dry
1982,11,1.0,1982-11-01,Dry,Dry,1982_Dry
1982,12,13.0,1982-12-01,Dry,Dry,1982_Dry
1983,1,1.1333333333333335,1983-01-01,Dry,Dry,1982_Dry
1983,2,0.8333333333333331,1983-02-01,Dry,Dry,1982_Dry
1983,3,3.0,1983-03-01,Dry,Dry,
1983,4,4.866666666666666,1983-04-01,Dry,Dry,
1983,5,16.866666666666667,1983-05-01,Dry,Dry,
1983,6,112.8,1983-06-01,Wet,Dry,1983_Wet
1983,7,89.13333333333334,1983-07-01,Wet,Dry,1983_Wet
1983,8,70.7,1983-08-01,Wet,Dry,1983_Wet
1983,9,45.43333333333333,1983-09-01,Wet,Dry,1983_Wet
1983,10,1.6666666666666667,1983-10-01,Dry,Dry,1983_Dry
1983,11,58.666666666666664,1983-11-01,Wet,Dry,1983_Dry
1983,12,43.233333333333334,1983-12-01,Wet,Dry,1983_Dry
1984,1,0.9666666666666667,1984-01-01,Dry,Dry,1983_Dry
1984,2,24.833333333333332,1984-02-01,Dry,Dry,1983_Dry
1984,3,54.43333333333334,1984-03-01,Wet,Dry,
1984,4,79.73333333333333,1984-04-01,Wet,Dry,
1984,5,125.06666666666666,1984-05-01,Wet,Dry,1984_Wet
1984,6,18.833333333333332,1984-06-01,Dry,Dry,
1984,7,41.9,1984-07-01,Wet,Dry,1984_Wet
1984,8,39.233333333333334,1984-08-01,Dry,Dry,1984_Dry
1984,9,38.0,1984-09-01,Dry,Dry,1984_Dry
1984,10,20.133333333333333,1984-10-01,Dry,Dry,1984_Dry
1984,11,27.299999999999997,1984-11-01,Dry,Dry,1984_Dry
1984,12,0.6666666666666666,1984-12-01,Dry,Dry,1984_Dry
1985,1,0.0,1985-01-01,Dry,Dry,1984_Dry
1985,2,27.23333333333333,1985-02-01,Dry,Dry,1984_Dry
1985,3,14.533333333333333,1985-03-01,Dry,Dry,1984_Dry
1985,4,2.133333333333333,1985-04-01,Dry,Dry,1984_Dry
1985,5,19.833333333333332,1985-05-01,Dry,Dry,1985_Dry
1985,6,37.03333333333333,1985-06-01,Dry,Dry,
1985,7,72.76666666666667,1985-07-01,Wet,Dry,1985_Wet
1985,8,53.46666666666666,1985-08-01,Wet,Dry,1985_Wet
1985,9,32.9,1985-09-01,Dry,Dry,1985_Dry
1985,10,9.299999999999999,1985-10-01,Dry,Dry,1985_Dry
1985,11,7.2,1985-11-01,Dry,Dry,1985_Dry
1985,12,10.933333333333334,1985-12-01,Dry,Dry,1985_Dry
1986,1,13.366666666666667,1986-01-01,Dry,Dry,1985_Dry
1986,2,43.3,1986-02-01,Wet,Dry,
1986,3,4.533333333333333,1986-03-01,Dry,Dry,
1986,4,5.266666666666666,1986-04-01,Dry,Dry,
1986,5,97.46666666666667,1986-05-01,Wet,Dry,1986_Wet
1986,6,129.83333333333334,1986-06-01,Wet,Dry,1986_Wet
1986,7,106.3,1986-07-01,Wet,Dry,1986_Wet
1986,8,49.33333333333333,1986-08-01,Wet,Dry,1986_Wet
1986,9,15.466666666666665,1986-09-01,Dry,Dry,1986_Dry
1986,10,19.733333333333334,1986-10-01,Dry,Dry,1986_Dry
1986,11,1.2666666666666666,1986-11-01,Dry,Dry,1986_Dry
1986,12,0.6666666666666666,1986-12-01,Dry,Dry,1986_Dry
1987,1,0.0,1987-01-01,Dry,Dry,1986_Dry
1987,2,3.1333333333333333,1987-02-01,Dry,Dry,
1987,3,15.733333333333334,1987-03-01,Dry,Dry,
1987,4,25.9,1987-04-01,Dry,Dry,
1987,5,27.53333333333333,1987-05-01,Dry,Dry,
1987,6,61.333333333333336,1987-06-01,Wet,Dry,1987_Wet
1987,7,77.93333333333334,1987-07-01,Wet,Dry,1987_Wet
1987,8,56.26666666666666,1987-08-01,Wet,Dry,1987_Wet
1987,9,13.73333333333333,1987-09-01,Dry,Dry,1987_Dry
1987,10,19.73333333333333,1987-10-01,Dry,Dry,1987_Dry
1987,11,26.4,1987-11-01,Dry,Dry,1987_Dry
1987,12,0.8,1987-12-01,Dry,Dry,1987_Dry
1988,1,0.2666666666666666,1988-01-01,Dry,Dry,1987_Dry
1988,2,5.066666666666666,1988-02-01,Dry,Dry,
1988,3,18.400000000000002,1988-03-01,Dry,Dry,
1988,4,39.13333333333333,1988-04-01,Dry,Dry,
1988,5,108.9,1988-05-01,Wet,Dry,1988_Wet
1988,6,73.63333333333333,1988-06-01,Wet,Dry,1988_Wet
1988,7,85.53333333333333,1988-07-01,Wet,Dry,1988_Wet
1988,8,75.53333333333333,1988-08-01,Wet,Dry,1988_Wet
1988,9,25.799999999999997,1988-09-01,Dry,Dry,1988_Dry
1988,10,13.8,1988-10-01,Dry,Dry,1988_Dry
1988,11,14.0,1988-11-01,Dry,Dry,1988_Dry
1988,12,13.999999999999998,1988-12-01,Dry,Dry,1988_Dry
1989,1,3.0666666666666664,1989-01-01,Dry,Dry,1988_Dry
1989,2,24.133333333333336,1989-02-01,Dry,Dry,
1989,3,1.2000000000000002,1989-03-01,Dry,Dry,
1989,4,23.799999999999997,1989-04-01,Dry,Dry,
1989,5,88.53333333333333,1989-05-01,Wet,Dry,1989_Wet
1989,6,65.2,1989-06-01,Wet,Dry,1989_Wet
1989,7,49.733333333333334,1989-07-01,Wet,Dry,1989_Wet
1989,8,17.866666666666667,1989-08-01,Dry,Dry,1989_Dry
1989,9,20.13333333333333,1989-09-01,Dry,Dry,1989_Dry
1989,10,18.133333333333333,1989-10-01,Dry,Dry,1989_Dry
1989,11,1.0333333333333332,1989-11-01,Dry,Dry,1989_Dry
1989,12,2.733333333333333,1989-12-01,Dry,Dry,1989_Dry
1990,1,110.80000000000001,1990-01-01,Wet,Dry,
1990,2,35.4,1990-02-01,Dry,Dry,
1990,3,5.333333333333333,1990-03-01,Dry,Dry,
1990,4,41.3,1990-04-01,Wet,Dry,
1990,5,55.03333333333333,1990-05-01,Wet,Dry,1990_Wet
1990,6,46.9,1990-06-01,Wet,Dry,1990_Wet
1990,7,76.26666666666667,1990-07-01,Wet,Dry,1990_Wet
1990,8,48.33333333333333,1990-08-01,Wet,Dry,1990_Wet
1990,9,37.06666666666667,1990-09-01,Dry,Dry,
1990,10,108.53333333333333,1990-10-01,Wet,Dry,1990_Wet
1990,11,1.333333333333333,1990-11-01,Dry,Dry,1990_Dry
1990,12,2.3333333333333335,1990-12-01,Dry,Dry,1990_Dry
1991,1,6.0,1991-01-01,Dry,Dry,1990_Dry
1991,2,2.5999999999999996,1991-02-01,Dry,Dry,1990_Dry
1991,3,2.866666666666667,1991-03-01,Dry,Dry,1990_Dry
1991,4,28.366666666666664,1991-04-01,Dry,Dry,
1991,5,23.4,1991-05-01,Dry,Dry,
1991,6,102.66666666666667,1991-06-01,Wet,Dry,1991_Wet
1991,7,85.0,1991-07-01,Wet,Dry,1991_Wet
1991,8,26.96666666666667,1991-08-01,Dry,Dry,1991_Dry
1991,9,25.26666666666667,1991-09-01,Dry,Dry,1991_Dry
1991,10,22.8,1991-10-01,Dry,Dry,1991_Dry
1991,11,42.53333333333333,1991-11-01,Wet,Dry,1991_Dry
1991,12,30.8,1991-12-01,Dry,Dry,1991_Dry
1992,1,3.5666666666666664,1992-01-01,Dry,Dry,1991_Dry
1992,2,11.133333333333333,1992-02-01,Dry,Dry,1991_Dry
1992,3,24.933333333333334,1992-03-01,Dry,Dry,1991_Dry
1992,4,58.53333333333334,1992-04-01,Wet,Dry,1991_Dry
1992,5,12.433333333333334,1992-05-01,Dry,Dry,1992_Dry
1992,6,101.8,1992-06-01,Wet,Dry,1992_Wet
1992,7,23.2,1992-07-01,Dry,Dry,
1992,8,127.26666666666667,1992-08-01,Wet,Dry,1992_Wet
1992,9,76.53333333333333,1992-09-01,Wet,Dry,1992_Wet
1992,10,9.066666666666666,1992-10-01,Dry,Dry,1992_Dry
1992,11,16.400000000000002,1992-11-01,Dry,Dry,1992_Dry
1992,12,5.266666666666667,1992-12-01,Dry,Dry,1992_Dry
1993,1,3.2666666666666666,1993-01-01,Dry,Dry,1992_Dry
1993,2,2.133333333333333,1993-02-01,Dry,Dry,1992_Dry
1993,3,3.133333333333333,1993-03-01,Dry,Dry,
1993,4,11.133333333333333,1993-04-01,Dry,Dry,
1993,5,98.86666666666666,1993-05-01,Wet,Dry,1993_Wet
1993,6,59.46666666666667,1993-06-01,Wet,Dry,1993_Wet
1993,7,60.333333333333336,1993-07-01,Wet,Dry,1993_Wet
1993,8,72.06666666666666,1993-08-01,Wet,Dry,1993_Wet
1993,9,35.13333333333333,1993-09-01,Dry,Dry,1993_Dry
1993,10,8.266666666666667,1993-10-01,Dry,Dry,1993_Dry
1993,11,24.666666666666668,1993-11-01,Dry,Dry,1993_Dry
1993,12,4.666666666666666,1993-12-01,Dry,Dry,1993_Dry
1994,1,0.0,1994-01-01,Dry,Dry,1993_Dry
1994,2,17.96666666666667,1994-02-01,Dry,Dry,
1994,3,0.1999999999999999,1994-03-01,Dry,Dry,
1994,4,0.0,1994-04-01,Dry,Dry,
1994,5,72.26666666666667,1994-05-01,Wet,Dry,1994_Wet
1994,6,53.79999999999999,1994-06-01,Wet,Dry,1994_Wet
1994,7,45.46666666666667,1994-07-01,Wet,Dry,1994_Wet
1994,8,62.46666666666667,1994-08-01,Wet,Dry,1994_Wet
1994,9,21.233333333333334,1994-09-01,Dry,Dry,1994_Dry
1994,10,4.466666666666666,1994-10-01,Dry,Dry,1994_Dry
1994,11,0.0,1994-11-01,Dry,Dry,1994_Dry
1994,12,0.0,1994-12-01,Dry,Dry,1994_Dry
1995,1,28.93333333333333,1995-01-01,Dry,Dry,1994_Dry
1995,2,12.933333333333332,1995-02-01,Dry,Dry,
1995,3,14.366666666666665,1995-03-01,Dry,Dry,
1995,4,34.333333333333336,1995-04-01,Dry,Dry,
1995,5,37.9,1995-05-01,Dry,Dry,
1995,6,78.43333333333332,1995-06-01,Wet,Dry,1995_Wet
1995,7,129.5,1995-07-01,Wet,Dry,1995_Wet
1995,8,13.333333333333332,1995-08-01,Dry,Dry,1995_Dry
1995,9,24.7,1995-09-01,Dry,Dry,1995_Dry
1995,10,20.8,1995-10-01,Dry,Dry,1995_Dry
1995,11,4.733333333333333,1995-11-01,Dry,Dry,1995_Dry
1995,12,1.2666666666666666,1995-12-01,Dry,Dry,1995_Dry
1996,1,0.0,1996-01-01,Dry,Dry,1995_Dry
1996,2,14.499999999999998,1996-02-01,Dry,Dry,1995_Dry
1996,3,0.0,1996-03-01,Dry,Dry,1995_Dry
1996,4,33.2,1996-04-01,Dry,Dry,1995_Dry
1996,5,24.46666666666667,1996-05-01,Dry,Dry,1996_Dry
1996,6,93.53333333333333,1996-06-01,Wet,Dry,1996_Wet
1996,7,144.16666666666666,1996-07-01,Wet,Dry,1996_Wet
1996,8,73.16666666666667,1996-08-01,Wet,Dry,1996_Wet
1996,9,49.56666666666667,1996-09-01,Wet,Dry,1996_Wet
1996,10,11.333333333333332,1996-10-01,Dry,Dry,1996_Dry
1996,11,31.666666666666664,1996-11-01,Dry,Dry,1996_Dry
1996,12,1.3333333333333333,1996-12-01,Dry,Dry,1996_Dry
1997,1,13.399999999999999,1997-01-01,Dry,Dry,1996_Dry
1997,2,7.666666666666667,1997-02-01,Dry,Dry,1996_Dry
1997,3,4.4,1997-03-01,Dry,Dry,
1997,4,63.099999999999994,1997-04-01,Wet,Dry,
1997,5,32.83333333333333,1997-05-01,Dry,Dry,
1997,6,37.233333333333334,1997-06-01,Dry,Dry,
1997,7,48.166666666666664,1997-07-01,Wet,Dry,1997_Wet
1997,8,93.6,1997-08-01,Wet,Dry,1997_Wet
1997,9,50.63333333333333,1997-09-01,Wet,Dry,1997_Wet
1997,10,16.0,1997-10-01,Dry,Dry,1997_Dry
1997,11,38.800000000000004,1997-11-01,Dry,Dry,1997_Dry
1997,12,0.0,1997-12-01,Dry,Dry,1997_Dry
1998,1,0.0,1998-01-01,Dry,Dry,1997_Dry
1998,2,0.0,1998-02-01,Dry,Dry,1997_Dry
1998,3,7.333333333333333,1998-03-01,Dry,Dry,
1998,4,1.7333333333333332,1998-04-01,Dry,Dry,
