Year,Month,Total Rainfall (mm),Date,Month Type,Year Type,Class
1998,5,102.73333333333333,1998-05-01,Wet,Dry,1998_Wet
1998,6,104.7,1998-06-01,Wet,Dry,1998_Wet
1998,7,97.73333333333333,1998-07-01,Wet,Dry,1998_Wet
1998,8,34.06666666666666,1998-08-01,Dry,Dry,1998_Dry
1998,9,33.9,1998-09-01,Dry,Dry,1998_Dry
1998,10,7.433333333333333,1998-10-01,Dry,Dry,1998_Dry
1998,11,0.1666666666666665,1998-11-01,Dry,Dry,1998_Dry
1998,12,22.8,1998-12-01,Dry,Dry,1998_Dry
1999,1,0.0,1999-01-01,Dry,Wet,
1999,2,0.0,1999-02-01,Dry,Wet,
1999,3,77.69999999999999,1999-03-01,Wet,Wet,
1999,4,17.4,1999-04-01,Dry,Wet,
1999,5,210.89999999999998,1999-05-01,Wet,Wet,1999_Wet
1999,6,83.5,1999-06-01,Wet,Wet,1999_Wet
1999,7,81.16666666666666,1999-07-01,Wet,Wet,1999_Wet
1999,8,37.93333333333333,1999-08-01,Dry,Wet,
1999,9,56.66666666666667,1999-09-01,Wet,Wet,1999_Wet
1999,10,35.86666666666667,1999-10-01,Dry,Wet,1999_Dry
1999,11,5.6,1999-11-01,Dry,Wet,1999_Dry
1999,12,23.2,1999-12-01,Dry,Wet,1999_Dry
2000,1,23.133333333333333,2000-01-01,Dry,Dry,1999_Dry
2000,2,1.3333333333333333,2000-02-01,Dry,Dry,1999_Dry
2000,3,77.60000000000001,2000-03-01,Wet,Dry,
2000,4,8.5,2000-04-01,Dry,Dry,
2000,5,6.6000000000000005,2000-05-01,Dry,Dry,
2000,6,34.2,2000-06-01,Dry,Dry,
2000,7,80.76666666666667,2000-07-01,Wet,Dry,2000_Wet
2000,8,54.9,2000-08-01,Wet,Dry,2000_Wet
2000,9,27.46666666666667,2000-09-01,Dry,Dry,2000_Dry
2000,10,0.4666666666666666,2000-10-01,Dry,Dry,2000_Dry
2000,11,1.6333333333333333,2000-11-01,Dry,Dry,2000_Dry
2000,12,8.266666666666667,2000-12-01,Dry,Dry,2000_Dry
2001,1,7.933333333333334,2001-01-01,Dry,Dry,2000_Dry
2001,2,2.8333333333333335,2001-02-01,Dry,Dry,
2001,3,4.833333333333333,2001-03-01,Dry,Dry,
2001,4,0.1333333333333333,2001-04-01,Dry,Dry,
2001,5,62.93333333333333,2001-05-01,Wet,Dry,2001_Wet
2001,6,15.76666666666667,2001-06-01,Dry,Dry,
2001,7,89.83333333333333,2001-07-01,Wet,Dry,2001_Wet
2001,8,30.133333333333333,2001-08-01,Dry,Dry,
2001,9,49.666666666666664,2001-09-01,Wet,Dry,2001_Wet
2001,10,35.266666666666666,2001-10-01,Dry,Dry,2001_Dry
2001,11,21.53333333333333,2001-11-01,Dry,Dry,2001_Dry
2001,12,0.0,2001-12-01,Dry,Dry,2001_Dry
2002,1,11.1,2002-01-01,Dry,Dry,2001_Dry
2002,2,8.0,2002-02-01,Dry,Dry,2001_Dry
2002,3,7.333333333333335,2002-03-01,Dry,Dry,
2002,4,19.96666666666667,2002-04-01,Dry,Dry,
2002,5,24.433333333333334,2002-05-01,Dry,Dry,
2002,6,44.23333333333334,2002-06-01,Wet,Dry,2002_Wet
2002,7,56.1,2002-07-01,Wet,Dry,2002_Wet
2002,8,40.166666666666664,2002-08-01,Wet,Dry,2002_Wet
2002,9,29.799999999999997,2002-09-01,Dry,Dry,2002_Dry
2002,10,15.399999999999999,2002-10-01,Dry,Dry,2002_Dry
2002,11,2.6666666666666665,2002-11-01,Dry,Dry,2002_Dry
2002,12,9.133333333333333,2002-12-01,Dry,Dry,2002_Dry
2003,1,0.0,2003-01-01,Dry,Dry,2002_Dry
2003,2,4.6,2003-02-01,Dry,Dry,
2003,3,27.666666666666668,2003-03-01,Dry,Dry,
2003,4,12.266666666666667,2003-04-01,Dry,Dry,
2003,5,67.23333333333333,2003-05-01,Wet,Dry,2003_Wet
2003,6,72.4,2003-06-01,Wet,Dry,2003_Wet
2003,7,54.2,2003-07-01,Wet,Dry,2003_Wet
2003,8,100.53333333333333,2003-08-01,Wet,Dry,2003_Wet
2003,9,56.266666666666666,2003-09-01,Wet,Dry,2003_Wet
2003,10,7.033333333333332,2003-10-01,Dry,Dry,2003_Dry
2003,11,17.3,2003-11-01,Dry,Dry,2003_Dry
2003,12,0.0,2003-12-01,Dry,Dry,2003_Dry
2004,1,5.199999999999999,2004-01-01,Dry,Dry,2003_Dry
2004,2,1.1666666666666665,2004-02-01,Dry,Dry,2003_Dry
2004,3,2.4666666666666663,2004-03-01,Dry,Dry,
2004,4,7.433333333333334,2004-04-01,Dry,Dry,
2004,5,56.43333333333334,2004-05-01,Wet,Dry,2004_Wet
2004,6,61.36666666666667,2004-06-01,Wet,Dry,2004_Wet
2004,7,65.10000000000001,2004-07-01,Wet,Dry,2004_Wet
2004,8,46.53333333333333,2004-08-01,Wet,Dry,2004_Wet
2004,9,40.4,2004-09-01,Wet,Dry,2004_Wet
2004,10,9.299999999999999,2004-10-01,Dry,Dry,2004_Dry
2004,11,6.866666666666666,2004-11-01,Dry,Dry,2004_Dry
2004,12,3.933333333333333,2004-12-01,Dry,Dry,2004_Dry
2005,1,3.1333333333333333,2005-01-01,Dry,Dry,2004_Dry
2005,2,3.333333333333333,2005-02-01,Dry,Dry,2004_Dry
2005,3,20.8,2005-03-01,Dry,Dry,
2005,4,18.133333333333333,2005-04-01,Dry,Dry,
2005,5,86.13333333333333,2005-05-01,Wet,Dry,2005_Wet
2005,6,107.9,2005-06-01,Wet,Dry,2005_Wet
2005,7,17.53333333333333,2005-07-01,Dry,Dry,
2005,8,80.53333333333333,2005-08-01,Wet,Dry,2005_Wet
2005,9,41.46666666666667,2005-09-01,Wet,Dry,2005_Wet
2005,10,14.8,2005-10-01,Dry,Dry,2005_Dry
2005,11,0.7999999999999998,2005-11-01,Dry,Dry,2005_Dry
2005,12,0.9333333333333332,2005-12-01,Dry,Dry,2005_Dry
2006,1,81.73333333333332,2006-01-01,Wet,Dry,2005_Dry
2006,2,20.733333333333334,2006-02-01,Dry,Dry,2005_Dry
2006,3,0.0,2006-03-01,Dry,Dry,2005_Dry
2006,4,12.8,2006-04-01,Dry,Dry,2005_Dry
2006,5,14.2,2006-05-01,Dry,Dry,2006_Dry
2006,6,14.4,2006-06-01,Dry,Dry,2006_Dry
2006,7,29.2,2006-07-01,Dry,Dry,2006_Dry
2006,8,36.6,2006-08-01,Dry,Dry,2006_Dry
2006,9,37.46666666666666,2006-09-01,Dry,Dry,2006_Dry
2006,10,2.333333333333334,2006-10-01,Dry,Dry,2006_Dry
2006,11,9.466666666666667,2006-11-01,Dry,Dry,2006_Dry
2006,12,25.4,2006-12-01,Dry,Dry,2006_Dry
2007,1,10.066666666666666,2007-01-01,Dry,Dry,2006_Dry
2007,2,4.7333333333333325,2007-02-01,Dry,Dry,2006_Dry
2007,3,0.6000000000000001,2007-03-01,Dry,Dry,2006_Dry
2007,4,4.133333333333334,2007-04-01,Dry,Dry,2006_Dry
2007,5,22.46666666666667,2007-05-01,Dry,Dry,2007_Dry
2007,6,25.066666666666666,2007-06-01,Dry,Dry,
2007,7,73.4,2007-07-01,Wet,Dry,2007_Wet
2007,8,27.066666666666666,2007-08-01,Dry,Dry,2007_Dry
2007,9,25.96666666666667,2007-09-01,Dry,Dry,2007_Dry
2007,10,14.266666666666667,2007-10-01,Dry,Dry,2007_Dry
2007,11,0.5333333333333332,2007-11-01,Dry,Dry,2007_Dry
2007,12,10.666666666666666,2007-12-01,Dry,Dry,2007_Dry
2008,1,2.333333333333333,2008-01-01,Dry,Dry,2007_Dry
2008,2,70.06666666666666,2008-02-01,Wet,Dry,2007_Dry
2008,3,17.2,2008-03-01,Dry,Dry,2007_Dry
2008,4,25.466666666666665,2008-04-01,Dry,Dry,2007_Dry
2008,5,10.799999999999999,2008-05-01,Dry,Dry,2008_Dry
2008,6,48.4,2008-06-01,Wet,Dry,2008_Wet
2008,7,118.13333333333333,2008-07-01,Wet,Dry,2008_Wet
2008,8,9.0,2008-08-01,Dry,Dry,2008_Dry
2008,9,37.233333333333334,2008-09-01,Dry,Dry,2008_Dry
2008,10,22.799999999999997,2008-10-01,Dry,Dry,2008_Dry
2008,11,8.066666666666666,2008-11-01,Dry,Dry,2008_Dry
2008,12,6.133333333333333,2008-12-01,Dry,Dry,2008_Dry
2009,1,7.2666666666666675,2009-01-01,Dry,Dry,
2009,2,0.0,2009-02-01,Dry,Dry,
2009,3,0.9333333333333332,2009-03-01,Dry,Dry,
2009,4,2.8666666666666667,2009-04-01,Dry,Dry,
2009,5,49.86666666666667,2009-05-01,Wet,Dry,2009_Wet
2009,6,85.69999999999999,2009-06-01,Wet,Dry,2009_Wet
2009,7,106.93333333333332,2009-07-01,Wet,Dry,2009_Wet
2009,8,49.63333333333333,2009-08-01,Wet,Dry,2009_Wet
2009,9,32.833333333333336,2009-09-01,Dry,Dry,2009_Dry
2009,10,12.033333333333331,2009-10-01,Dry,Dry,2009_Dry
2009,11,13.266666666666666,2009-11-01,Dry,Dry,2009_Dry
2009,12,3.6666666666666665,2009-12-01,Dry,Dry,2009_Dry
2010,1,0.0,2010-01-01,Dry,Dry,2009_Dry
2010,2,0.0,2010-02-01,Dry,Dry,
2010,3,28.46666666666667,2010-03-01,Dry,Dry,
2010,4,17.0,2010-04-01,Dry,Dry,
2010,5,46.53333333333333,2010-05-01,Wet,Dry,2010_Wet
2010,6,19.6,2010-06-01,Dry,Dry,
2010,7,69.26666666666667,2010-07-01,Wet,Dry,2010_Wet
2010,8,55.366666666666674,2010-08-01,Wet,Dry,2010_Wet
2010,9,7.499999999999999,2010-09-01,Dry,Dry,2010_Dry
2010,10,0.6666666666666664,2010-10-01,Dry,Dry,2010_Dry
2010,11,0.4666666666666666,2010-11-01,Dry,Dry,2010_Dry
2010,12,15.8,2010-12-01,Dry,Dry,2010_Dry
2011,1,19.2,2011-01-01,Dry,Dry,2010_Dry
2011,2,40.2,2011-02-01,Wet,Dry,
2011,3,2.166666666666667,2011-03-01,Dry,Dry,
2011,4,12.066666666666666,2011-04-01,Dry,Dry,
2011,5,88.86666666666667,2011-05-01,Wet,Dry,2011_Wet
2011,6,54.13333333333333,2011-06-01,Wet,Dry,2011_Wet
2011,7,73.93333333333334,2011-07-01,Wet,Dry,2011_Wet
2011,8,74.6,2011-08-01,Wet,Dry,2011_Wet
2011,9,49.43333333333334,2011-09-01,Wet,Dry,2011_Wet
2011,10,38.266666666666666,2011-10-01,Dry,Dry,2011_Dry
2011,11,11.633333333333333,2011-11-01,Dry,Dry,2011_Dry
2011,12,10.266666666666666,2011-12-01,Dry,Dry,2011_Dry
2012,1,11.766666666666666,2012-01-01,Dry,Dry,2011_Dry
2012,2,4.0666666666666655,2012-02-01,Dry,Dry,2011_Dry
2012,3,0.0,2012-03-01,Dry,Dry,
2012,4,7.933333333333334,2012-04-01,Dry,Dry,
2012,5,16.133333333333333,2012-05-01,Dry,Dry,
2012,6,88.0,2012-06-01,Wet,Dry,2012_Wet
2012,7,30.333333333333332,2012-07-01,Dry,Dry,
2012,8,36.8,2012-08-01,Dry,Dry,
2012,9,44.43333333333333,2012-09-01,Wet,Dry,2012_Wet
2012,10,6.799999999999999,2012-10-01,Dry,Dry,2012_Dry
2012,11,47.3,2012-11-01,Wet,Dry,2012_Dry
2012,12,23.033333333333335,2012-12-01,Dry,Dry,2012_Dry
2013,1,2.133333333333333,2013-01-01,Dry,Dry,2012_Dry
2013,2,1.0666666666666669,2013-02-01,Dry,Dry,2012_Dry
2013,3,53.266666666666666,2013-03-01,Wet,Dry,
2013,4,12.999999999999998,2013-04-01,Dry,Dry,
2013,5,74.46666666666667,2013-05-01,Wet,Dry,2013_Wet
2013,6,4.666666666666666,2013-06-01,Dry,Dry,
2013,7,53.400000000000006,2013-07-01,Wet,Dry,2013_Wet
2013,8,74.53333333333333,2013-08-01,Wet,Dry,2013_Wet
2013,9,55.166666666666664,2013-09-01,Wet,Dry,2013_Wet
2013,10,16.933333333333334,2013-10-01,Dry,Dry,2013_Dry
2013,11,3.1333333333333333,2013-11-01,Dry,Dry,2013_Dry
2013,12,0.2666666666666666,2013-12-01,Dry,Dry,2013_Dry
2014,1,8.133333333333333,2014-01-01,Dry,Dry,2013_Dry
2014,2,6.6,2014-02-01,Dry,Dry,2013_Dry
2014,3,13.799999999999999,2014-03-01,Dry,Dry,
2014,4,39.4,2014-04-01,Dry,Dry,
2014,5,53.666666666666664,2014-05-01,Wet,Dry,2014_Wet
2014,6,34.666666666666664,2014-06-01,Dry,Dry,
2014,7,60.666666666666664,2014-07-01,Wet,Dry,2014_Wet
2014,8,29.133333333333333,2014-08-01,Dry,Dry,
2014,9,63.93333333333333,2014-09-01,Wet,Dry,2014_Wet
2014,10,9.366666666666667,2014-10-01,Dry,Dry,2014_Dry
2014,11,13.700000000000001,2014-11-01,Dry,Dry,2014_Dry
2014,12,0.0,2014-12-01,Dry,Dry,2014_Dry
2015,1,2.355555555555555,2015-01-01,Dry,Dry,2014_Dry
2015,2,9.911111111111111,2015-02-01,Dry,Dry,2014_Dry
2015,3,18.733333333333334,2015-03-01,Dry,Dry,
2015,4,18.933333333333334,2015-04-01,Dry,Dry,
2015,5,17.333333333333332,2015-05-01,Dry,Dry,
2015,6,37.9,2015-06-01,Dry,Dry,
2015,7,54.166666666666664,2015-07-01,Wet,Dry,2015_Wet
2015,8,69.95277777777778,2015-08-01,Wet,Dry,2015_Wet
2015,9,6.333333333333333,2015-09-01,Dry,Dry,2015_Dry
2015,10,1.8666666666666663,2015-10-01,Dry,Dry,2015_Dry
2015,11,12.266666666666666,2015-11-01,Dry,Dry,2015_Dry
2015,12,4.583333333333333,2015-12-01,Dry,Dry,2015_Dry
2016,1,22.099999999999998,2016-01-01,Dry,Dry,2015_Dry
2016,2,2.333333333333333,2016-02-01,Dry,Dry,
2016,3,21.46666666666667,2016-03-01,Dry,Dry,
2016,4,61.03333333333333,2016-04-01,Wet,Dry,
2016,5,43.2,2016-05-01,Wet,Dry,2016_Wet
2016,6,69.73333333333332,2016-06-01,Wet,Dry,2016_Wet
2016,7,72.86666666666666,2016-07-01,Wet,Dry,2016_Wet
2016,8,62.96666666666667,2016-08-01,Wet,Dry,2016_Wet
2016,9,20.7,2016-09-01,Dry,Dry,2016_Dry
2016,10,16.533333333333335,2016-10-01,Dry,Dry,2016_Dry
2016,11,5.266666666666667,2016-11-01,Dry,Dry,2016_Dry
2016,12,0.0,2016-12-01,Dry,Dry,2016_Dry
2017,1,81.39999999999999,2017-01-01,Wet,Dry,2016_Dry
2017,2,35.8,2017-02-01,Dry,Dry,2016_Dry
2017,3,8.433333333333334,2017-03-01,Dry,Dry,2016_Dry
2017,4,2.1333333333333333,2017-04-01,Dry,Dry,2016_Dry
2017,5,17.233333333333334,2017-05-01,Dry,Dry,2017_Dry
2017,6,14.999999999999998,2017-06-01,Dry,Dry,2017_Dry
2017,7,44.4,2017-07-01,Wet,Dry,2017_Wet
2017,8,66.76666666666667,2017-08-01,Wet,Dry,2017_Wet
2017,9,36.86666666666667,2017-09-01,Dry,Dry,2017_Dry
2017,10,7.366666666666666,2017-10-01,Dry,Dry,2017_Dry
2017,11,7.633333333333333,2017-11-01,Dry,Dry,2017_Dry
2017,12,23.0,2017-12-01,Dry,Dry,2017_Dry
2018,1,54.27777777777778,2018-01-01,Wet,Dry,2017_Dry
2018,2,0.2666666666666666,2018-02-01,Dry,Dry,
2018,3,14.533333333333333,2018-03-01,Dry,Dry,
2018,4,0.0,2018-04-01,Dry,Dry,
2018,5,40.36666666666667,2018-05-01,Wet,Dry,2018_Wet
2018,6,46.6,2018-06-01,Wet,Dry,2018_Wet
2018,7,97.16666666666667,2018-07-01,Wet,Dry,2018_Wet
2018,8,75.6,2018-08-01,Wet,Dry,2018_Wet
2018,9,9.25,2018-09-01,Dry,Dry,2018_Dry
2018,10,20.833333333333332,2018-10-01,Dry,Dry,2018_Dry
2018,11,2.233333333333333,2018-11-01,Dry,Dry,2018_Dry
2018,12,2.466666666666666,2018-12-01,Dry,Dry,2018_Dry
2019,1,0.2666666666666666,2019-01-01,Dry,Dry,2018_Dry
2019,2,0.0,2019-02-01,Dry,Dry,
2019,3,3.6666666666666665,2019-03-01,Dry,Dry,
2019,4,7.9,2019-04-01,Dry,Dry,
2019,5,1.7999999999999998,2019-05-01,Dry,Dry,
2019,6,130.6,2019-06-01,Wet,Dry,2019_Wet
2019,7,57.73333333333334,2019-07-01,Wet,Dry,2019_Wet
2019,8,35.57777777777778,2019-08-01,Dry,Dry,2019_Dry
2019,9,5.4222222222222225,2019-09-01,Dry,Dry,2019_Dry
2019,10,9.533333333333331,2019-10-01,Dry,Dry,2019_Dry
2019,11,1.6,2019-11-01,Dry,Dry,2019_Dry
2019,12,0.0,2019-12-01,Dry,Dry,2019_Dry
2020,1,0.0,2020-01-01,Dry,Dry,2019_Dry
2020,2,97.53333333333333,2020-02-01,Wet,Dry,2019_Dry
2020,3,2.7666666666666666,2020-03-01,Dry,Dry,2019_Dry
2020,4,4.800000000000001,2020-04-01,Dry,Dry,2019_Dry
2020,5,28.733333333333334,2020-05-01,Dry,Dry,2020_Dry
2020,6,56.800000000000004,2020-06-01,Wet,Dry,2020_Wet
2020,7,38.5,2020-07-01,Dry,Dry,
2020,8,97.43333333333332,2020-08-01,Wet,Dry,2020_Wet
2020,9,11.733333333333333,2020-09-01,Dry,Dry,2020_Dry
2020,10,4.366666666666666,2020-10-01,Dry,Dry,2020_Dry
2020,11,21.1,2020-11-01,Dry,Dry,2020_Dry
2020,12,0.7333333333333334,2020-12-01,Dry,Dry,2020_Dry
2021,1,3.0,2021-01-01,Dry,Dry,2020_Dry
2021,2,42.599999999999994,2021-02-01,Wet,Dry,
2021,3,12.9,2021-03-01,Dry,Dry,
2021,4,45.300000000000004,2021-04-01,Wet,Dry,
2021,5,60.4,2021-05-01,Wet,Dry,2021_Wet
2021,6,60.333333333333336,2021-06-01,Wet,Dry,2021_Wet
2021,7,125.06666666666666,2021-07-01,Wet,Dry,2021_Wet
2021,8,44.644444444444446,2021-08-01,Wet,Dry,2021_Wet
2021,9,15.85,2021-09-01,Dry,Dry,
2021,10,59.733333333333334,2021-10-01,Wet,Dry,2021_Wet
2021,11,4.3,2021-11-01,Dry,Dry,2021_Dry
2021,12,0.0,2021-12-01,Dry,Dry,2021_Dry
2022,1,4.5,2022-01-01,Dry,Dry,2021_Dry
2022,2,2.5,2022-02-01,Dry,Dry,2021_Dry
2022,3,47.800000000000004,2022-03-01,Wet,Dry,2021_Dry
2022,4,20.96666666666667,2022-04-01,Dry,Dry,
2022,5,16.933333333333334,2022-05-01,Dry,Dry,
2022,6,24.7,2022-06-01,Dry,Dry,
2022,7,74.75,2022-07-01,Wet,Dry,2022_Wet
2022,8,145.73333333333332,2022-08-01,Wet,Dry,2022_Wet
2022,9,44.63333333333333,2022-09-01,Wet,Dry,2022_Wet
2022,10,9.966666666666665,2022-10-01,Dry,Dry,2022_Dry
2022,11,6.416666666666666,2022-11-01,Dry,Dry,2022_Dry
2022,12,0.3333333333333333,2022-12-01,Dry,Dry,2022_Dry
2023,1,11.6,2023-01-01,Dry,Dry,2022_Dry
2023,2,0.2,2023-02-01,Dry,Dry,2022_Dry
2023,3,16.85,2023-03-01,Dry,Dry,
2023,4,6.566666666666666,2023-04-01,Dry,Dry,
2023,5,18.41111111111111,2023-05-01,Dry,Dry,
2023,6,64.57222222222222,2023-06-01,Wet,Dry,2023_Wet
2023,7,34.33333333333333,2023-07-01,Dry,Dry,2023_Dry
2023,8,20.0,2023-08-01,Dry,Dry,2023_Dry
2023,9,17.355555555555558,2023-09-01,Dry,Dry,2023_Dry
2023,10,2.2666666666666666,2023-10-01,Dry,Dry,2023_Dry
2023,11,1.9333333333333331,2023-11-01,Dry,Dry,2023_Dry
2023,12,1.3,2023-12-01,Dry,Dry,2023_Dry
2024,1,0.0,2024-01-01,Dry,Dry,2023_Dry
2024,2,27.766666666666666,2024-02-01,Dry,Dry,2023_Dry
2024,3,3.166666666666667,2024-03-01,Dry,Dry,2023_Dry
2024,4,15.4,2024-04-01,Dry,Dry,2023_Dry
2024,5,8.833333333333332,2024-05-01,Dry,Dry,
2024,6,102.46666666666665,2024-06-01,Wet,Dry,2024_Wet
2024,7,123.05555555555554,2024-07-01,Wet,Dry,2024_Wet
2024,8,76.46666666666667,2024-08-01,Wet,Dry,2024_Wet
2024,9,12.366666666666667,2024-09-01,Dry,Dry,2024_Dry
2024,10,33.31666666666667,2024-10-01,Dry,Dry,2024_Dry
2024,11,24.46666666666667,2024-11-01,Dry,Dry,2024_Dry
2024,12,11.833333333333332,2024-12-01,Dry,Dry,2024_Dry
2025,1,1.0,2025-01-01,Dry,Dry,2024_Dry
2025,2,4.833333333333333,2025-02-01,Dry,Dry,
2025,3,5.8,2025-03-01,Dry,Dry,
2025,4,5.983333333333333,2025-04-01,Dry,Dry,
2025,5,41.666666666666664,2025-05-01,Wet,Dry,2025_Wet
2025,6,114.5,2025-06-01,Wet,Dry,2025_Wet
2025,7,24.833333333333332,2025-07-01,Dry,Dry,2025_Dry
