SITE_ID,DEFAULT_SITE_REF,SITE_TYPE,SITE_SUBTYPE,DEFAULT_SITE_NUM_SYS,SITE_NAME,SITE_SHORTNAME,ALL_SITE_REFERENCES,TEXT_REF,ZONE,EASTING,NORTHING,LATITUDE,LONGITUDE,SPHEROID
61610581,61610581,Groundwater,Bore or Well,AWRC,Joondalup Monitoring - JP21,JP21,2034-4-NE-0080 [AQWAB]; 4922 [WIN_ID]; 61610581 [SITE_REF],,50,375061.01,6504770.51,-31.585359649,115.683213585,GDA2020
61615150,61615150,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM22C,AM22C,23045218 [WIN_ID]; 61615150 [SITE_REF],,50,395228.95,6501484.67,-31.617013655,115.895385562,GDA2020
61615151,61615151,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM22D,AM22D,23045842 [WIN_ID]; 61615151 [SITE_REF],,50,395227.52,6501481.27,-31.617044195,115.895370125,GDA2020
61615152,61615152,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM14C,AM14C,23050243 [WIN_ID]; 61615152 [SITE_REF],,50,386759.45,6516637.45,-31.479524717,115.807845510,GDA2020
61615153,61615153,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM14D,AM14D,23050244 [WIN_ID]; 61615153 [SITE_REF],,50,386754.17,6516636.38,-31.479533852,115.807789812,GDA2020
61615154,61615154,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM14E,AM14E,23050245 [WIN_ID]; 61615154 [SITE_REF],,50,386770.95,6516631.99,-31.479575097,115.807965931,GDA2020
61615157,61615157,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM17B,AM17B,23050617 [WIN_ID]; 61615157 [SITE_REF],,50,384292.52,6510057.21,-31.538637061,115.781109346,GDA2020
61615158,61615158,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM17C,AM17C,23050618 [WIN_ID]; 61615158 [SITE_REF],,50,384293.09,6510062.99,-31.538584980,115.781116027,GDA2020
61615159,61615159,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM21B,AM21B,23050645 [WIN_ID]; 61615159 [SITE_REF],,50,387298.03,6503735.34,-31.595961153,115.812041460,GDA2020
61615160,61615160,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM21C,AM21C,23050646 [WIN_ID]; 61615160 [SITE_REF],,50,387301.22,6503748.38,-31.595843839,115.812076572,GDA2020
61615161,61615161,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM18B,AM18B,23051730 [WIN_ID]; 61615161 [SITE_REF],,50,399960.03,6510639.58,-31.534849975,115.946188144,GDA2020
61615174,61615174,Groundwater,Bore or Well,AWRC,Two Rocks - AM74,AM74,23059758 [WIN_ID]; 61615174 [SITE_REF]; AM74 [TEXT_REF],AM74,50,371647.51,6517258.99,-31.472338206,115.648868601,GDA2020
61620166,61620166,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM12A,AM12A,23086944 [WIN_ID]; 61620166 [SITE_REF],,50,367534.26,6511903.42,-31.520180434,115.604863221,GDA2020
61621501,61621501,Groundwater,Bore or Well,AWRC,Artesian Monitoring - Am15A,Am15A,23073568 [WIN_ID]; 61621501 [SITE_REF],,50,400912.50,6517432.05,-31.473657269,115.956900587,GDA2020
61710015,61710015,Groundwater,Bore or Well,AWRC,Yanchep Monitoring - YY10 (O),YY10 (O),2035-3-NW-0032 [AQWAB]; 61710015 [SITE_REF]; 6261 [WIN_ID],,50,367183.17,6535488.46,-31.307404166,115.604320051,GDA2020
61710019,61710019,Groundwater,Bore or Well,AWRC,Yanchep Monitoring - YY8 (O),YY8 (O),2035-3-NW-0030 [AQWAB]; 61710019 [SITE_REF]; 6265 [WIN_ID],,50,368783.45,6529433.20,-31.362205022,115.620335318,GDA2020
61710032,61710032,Groundwater,Bore or Well,AWRC,Yanchep Monitoring - YY3 (O),YY3 (O),2035-3-SE-0008 [AQWAB]; 61710032 [SITE_REF]; 6278 [WIN_ID],,50,374926.84,6516930.65,-31.475659548,115.683339867,GDA2020
61710090,61710090,Groundwater,Bore or Well,AWRC,Gingin Monitoring - GG11 (I),GG11 (I),61710090 [SITE_REF]; 6336 [WIN_ID],,50,383808.07,6535447.87,-31.309550151,115.778978742,GDA2020
61710091,61710091,Groundwater,Bore or Well,AWRC,Gingin Monitoring - GG11 (O),GG11 (O),61710091 [SITE_REF]; 6337 [WIN_ID],,50,383838.44,6535438.57,-31.309637060,115.779296800,GDA2020
61710096,61710096,Groundwater,Bore or Well,AWRC,Gingin Monitoring - GG6 (O),GG6 (O),61710096 [SITE_REF]; 6342 [WIN_ID],,50,386813.00,6522808.87,-31.423859820,115.809113818,GDA2020
61710527,61710527,Groundwater,Bore or Well,AWRC,Gingin Brook Catchment - Gingin Brook 11A,Gingin Brook 11A,23030961 [WIN_ID]; 61710527 [SITE_REF]; GGB11A [TEXT_REF],GGB11A,50,395813.03,6531080.85,-31.350083022,115.904657952,GDA2020
61710529,61710529,Groundwater,Bore or Well,AWRC,Gingin Brook Catchment - Gingin Brook 12A,Gingin Brook 12A,23030963 [WIN_ID]; 61710529 [SITE_REF]; GGB12A [TEXT_REF],GGB12A,50,397339.61,6532483.49,-31.337565563,115.920849201,GDA2020
61710533,61710533,Groundwater,Bore or Well,AWRC,Gingin Brook Catchment - Gingin Brook 14A,Gingin Brook 14A,23030967 [WIN_ID]; 61710533 [SITE_REF]; GGB14A [TEXT_REF],GGB14A,50,399222.53,6532254.16,-31.339799267,115.940616103,GDA2020
61710544,61710544,Groundwater,Bore or Well,AWRC,North Gnangara Groundwater Investigation - NG3A,NG3A,23030882 [WIN_ID]; 61710544 [SITE_REF]; NG3A [TEXT_REF],NG3A,50,386213.63,6523421.15,-31.418277908,115.802878868,GDA2020
61710545,61710545,Groundwater,Bore or Well,AWRC,North Gnangara Groundwater Investigation - NG3B,NG3B,23030883 [WIN_ID]; 61710545 [SITE_REF]; NG3B [TEXT_REF],NG3B,50,386208.71,6523419.41,-31.418293121,115.802826917,GDA2020
61715032,61715032,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM1A,AM1A,23041067 [WIN_ID]; 61715032 [SITE_REF],,50,356982.01,6531826.50,-31.339224168,115.496628442,GDA2020
61715033,61715033,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM2C,AM2C,23045692 [WIN_ID]; 61715033 [SITE_REF],,50,365686.06,6529659.85,-31.359806342,115.587806974,GDA2020
61715034,61715034,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM4C,AM4C,23045693 [WIN_ID]; 61715034 [SITE_REF],,50,383770.88,6535459.27,-31.309443526,115.778589316,GDA2020
61715035,61715035,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM4D,AM4D,23045694 [WIN_ID]; 61715035 [SITE_REF],,50,383762.01,6535461.47,-31.309422793,115.778496378,GDA2020
61715036,61715036,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM13B,AM13B,23045696 [WIN_ID]; 61715036 [SITE_REF],,50,374952.49,6516948.78,-31.475498780,115.683612212,GDA2020
61715037,61715037,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM13C,AM13C,23045695 [WIN_ID]; 61715037 [SITE_REF],,50,374956.82,6516951.00,-31.475479224,115.683658064,GDA2020
61715039,61715039,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM3A,AM3A,23046740 [WIN_ID]; 61715039 [SITE_REF],,50,367507.00,6536360.50,-31.299575162,115.607837776,GDA2020
61715040,61715040,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM7A,AM7A,23047073 [WIN_ID]; 61715040 [SITE_REF],,50,396643.08,6527693.04,-31.380718916,115.913031399,GDA2020
61715041,61715041,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM5B,AM5B,23047317 [WIN_ID]; 61715041 [SITE_REF]; AM5B [TEXT_REF],AM5B,50,375483.30,6527995.41,-31.375912570,115.690584432,GDA2020
61715042,61715042,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM5C,AM5C,23047318 [WIN_ID]; 61715042 [SITE_REF]; AM5C [TEXT_REF],AM5C,50,375478.98,6527995.66,-31.375909851,115.690539044,GDA2020
61715043,61715043,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM6B,AM6B,23047319 [WIN_ID]; 61715043 [SITE_REF],,50,387007.16,6529628.30,-31.362362564,115.811931255,GDA2020
61715044,61715044,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM6C,AM6C,23047320 [WIN_ID]; 61715044 [SITE_REF],,50,387014.63,6529633.01,-31.362320803,115.812010318,GDA2020
61715045,61715045,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM8B,AM8B,23047554 [WIN_ID]; 61715045 [SITE_REF],,50,369013.01,6522807.50,-31.421995209,115.621875646,GDA2020
61715046,61715046,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM2B,AM2B,23049806 [WIN_ID]; 61715046 [SITE_REF],,50,365662.08,6529654.32,-31.359853448,115.587554165,GDA2020
61715047,61715047,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM9B,AM9B,23050241 [WIN_ID]; 61715047 [SITE_REF],,50,380980.16,6522456.02,-31.426457740,115.747713952,GDA2020
61715048,61715048,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM9C,AM9C,23050242 [WIN_ID]; 61715048 [SITE_REF],,50,380985.41,6522461.26,-31.426411013,115.747769808,GDA2020
61715049,61715049,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM10B,AM10B,23050643 [WIN_ID]; 61715049 [SITE_REF],,50,392240.66,6521845.97,-31.433063896,115.866106116,GDA2020
61715050,61715050,Groundwater,Bore or Well,AWRC,Artesian Monitoring - AM10C,AM10C,23050644 [WIN_ID]; 61715050 [SITE_REF],,50,392225.55,6521855.43,-31.432977151,115.865948176,GDA2020
61715051,61715051,Groundwater,Bore or Well,AWRC,ARTESIAN MONITORING - AM76,AM76,23059757 [WIN_ID]; 61715051 [SITE_REF]; AM76 [TEXT_REF],AM76,50,372108.11,6528280.80,-31.372971120,115.655135827,GDA2020

